i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,6.46,,,,,,,,,,,,,,,,,,,
2,6.12,6.57,,,,,,,,,,,,,,,,,,
3,5.77,6.23,6.57,,,,,,,,,,,,,,,,,
4,5.43,5.89,6.22,6.54,,,,,,,,,,,,,,,,
5,5.08,5.54,5.88,6.20,6.50,,,,,,,,,,,,,,,
6,4.74,5.20,5.53,5.85,6.16,6.45,,,,,,,,,,,,,,
7,4.40,4.85,5.19,5.51,5.81,6.11,6.39,,,,,,,,,,,,,
8,4.05,4.51,4.85,5.16,5.47,5.76,6.05,6.33,,,,,,,,,,,,
9,3.71,4.17,4.50,4.82,5.12,5.42,5.70,5.98,6.26,,,,,,,,,,,
10,3.36,3.82,4.16,4.48,4.78,5.07,5.36,5.64,5.91,6.19,,,,,,,,,,
11,3.02,3.48,3.81,4.13,4.44,4.73,5.02,5.30,5.57,5.84,6.11,,,,,,,,,
12,2.68,3.13,3.47,3.79,4.09,4.39,4.67,4.95,5.23,5.50,5.76,6.03,,,,,,,,
13,2.33,2.79,3.12,3.44,3.75,4.04,4.33,4.61,4.88,5.15,5.42,5.68,5.95,,,,,,,
14,1.99,2.44,2.78,3.10,3.40,3.70,3.98,4.26,4.54,4.81,5.08,5.34,5.60,5.86,,,,,,
15,1.64,2.10,2.44,2.75,3.06,3.35,3.64,3.92,4.19,4.46,4.73,5.00,5.26,5.52,5.77,,,,,
16,1.30,1.76,2.09,2.41,2.71,3.01,3.29,3.57,3.85,4.12,4.38,4.65,4.91,5.17,5.42,5.68,,,,
17,0.96,1.41,1.74,2.06,2.36,2.65,2.94,3.22,3.49,3.76,4.03,4.29,4.55,4.81,5.07,5.32,5.57,,,
18,0.62,1.06,1.38,1.69,1.99,2.28,2.56,2.84,3.11,3.37,3.64,3.90,4.16,4.41,4.66,4.92,5.17,5.42,,
19,0.27,0.70,0.99,1.28,1.55,1.82,2.09,2.35,2.60,2.86,3.11,3.36,3.61,3.86,4.10,4.34,4.58,4.83,5.07,
20,0.00,0.30,0.50,0.70,0.90,1.10,1.30,1.50,1.70,1.90,2.10,2.30,2.50,2.70,2.90,3.10,3.30,3.50,3.70,3.90
