i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,4.39,,,,,,,,,,,,,,,,,,,
2,4.15,4.43,,,,,,,,,,,,,,,,,,
3,3.92,4.19,4.49,,,,,,,,,,,,,,,,,
4,3.68,3.95,4.25,4.53,,,,,,,,,,,,,,,,
5,3.44,3.71,4.01,4.29,4.55,,,,,,,,,,,,,,,
6,3.20,3.47,3.77,4.05,4.31,4.57,,,,,,,,,,,,,,
7,2.96,3.23,3.53,3.81,4.07,4.33,4.59,,,,,,,,,,,,,
8,2.72,2.99,3.29,3.57,3.83,4.09,4.35,4.60,,,,,,,,,,,,
9,2.48,2.75,3.05,3.33,3.59,3.85,4.11,4.36,4.60,,,,,,,,,,,
10,2.24,2.52,2.81,3.09,3.35,3.61,3.87,4.12,4.36,4.61,,,,,,,,,,
11,2.00,2.28,2.57,2.85,3.12,3.37,3.63,3.88,4.12,4.37,4.61,,,,,,,,,
12,1.76,2.04,2.33,2.61,2.88,3.13,3.39,3.64,3.88,4.13,4.37,4.61,,,,,,,,
13,1.52,1.80,2.09,2.37,2.64,2.90,3.15,3.40,3.64,3.89,4.13,4.37,4.60,,,,,,,
14,1.28,1.56,1.85,2.13,2.40,2.66,2.91,3.16,3.40,3.65,3.89,4.13,4.36,4.60,,,,,,
15,1.04,1.32,1.61,1.89,2.16,2.42,2.67,2.92,3.16,3.41,3.65,3.89,4.13,4.36,4.59,,,,,
16,0.80,1.08,1.37,1.65,1.92,2.18,2.43,2.68,2.92,3.17,3.41,3.65,3.88,4.12,4.35,4.59,,,,
17,0.56,0.84,1.13,1.41,1.68,1.93,2.19,2.44,2.68,2.93,3.17,3.40,3.64,3.88,4.11,4.34,4.58,,,
18,0.33,0.60,0.89,1.17,1.43,1.69,1.94,2.19,2.43,2.67,2.91,3.15,3.38,3.62,3.85,4.08,4.32,4.55,,
19,0.12,0.36,0.64,0.90,1.15,1.40,1.64,1.88,2.12,2.36,2.59,2.82,3.05,3.28,3.51,3.74,3.97,4.19,4.42,
20,0.00,0.13,0.33,0.53,0.73,0.93,1.13,1.33,1.53,1.73,1.93,2.13,2.33,2.53,2.73,2.93,3.13,3.33,3.53,3.73
