i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,6.54,,,,,,,,,,,,,,,,,,,
2,6.19,6.61,,,,,,,,,,,,,,,,,,
3,5.83,6.26,6.62,,,,,,,,,,,,,,,,,
4,5.48,5.90,6.26,6.59,,,,,,,,,,,,,,,,
5,5.12,5.55,5.91,6.23,6.55,,,,,,,,,,,,,,,
6,4.77,5.19,5.55,5.88,6.19,6.50,,,,,,,,,,,,,,
7,4.41,4.84,5.19,5.52,5.84,6.14,6.44,,,,,,,,,,,,,
8,4.06,4.48,4.84,5.17,5.48,5.79,6.08,6.37,,,,,,,,,,,,
9,3.70,4.13,4.48,4.81,5.13,5.43,5.72,6.01,6.30,,,,,,,,,,,
10,3.35,3.77,4.13,4.46,4.77,5.07,5.37,5.66,5.94,6.22,,,,,,,,,,
11,2.99,3.42,3.77,4.10,4.42,4.72,5.01,5.30,5.59,5.86,6.14,,,,,,,,,
12,2.63,3.06,3.42,3.75,4.06,4.36,4.66,4.95,5.23,5.51,5.78,6.05,,,,,,,,
13,2.28,2.70,3.06,3.39,3.70,4.01,4.30,4.59,4.87,5.15,5.43,5.70,5.96,,,,,,,
14,1.92,2.35,2.71,3.04,3.35,3.65,3.95,4.24,4.52,4.80,5.07,5.34,5.61,5.87,,,,,,
15,1.57,1.99,2.35,2.68,2.99,3.30,3.59,3.88,4.16,4.44,4.71,4.98,5.25,5.52,5.78,,,,,
16,1.21,1.64,1.99,2.32,2.64,2.94,3.23,3.52,3.80,4.08,4.36,4.62,4.89,5.16,5.42,5.68,,,,
17,0.86,1.28,1.64,1.96,2.27,2.58,2.87,3.16,3.44,3.71,3.99,4.26,4.52,4.78,5.05,5.30,5.56,,,
18,0.52,0.92,1.27,1.59,1.89,2.19,2.48,2.76,3.04,3.31,3.58,3.85,4.11,4.37,4.63,4.89,5.14,5.39,,
19,0.21,0.56,0.87,1.16,1.45,1.72,1.99,2.26,2.52,2.78,3.04,3.29,3.54,3.79,4.04,4.29,4.53,4.78,5.02,
20,0.00,0.22,0.42,0.62,0.82,1.02,1.22,1.42,1.62,1.82,2.02,2.22,2.42,2.62,2.82,3.02,3.22,3.42,3.62,3.82
