i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,6.08,,,,,,,,,,,,,,,,,,,
2,5.75,6.15,,,,,,,,,,,,,,,,,,
3,5.42,5.82,6.16,,,,,,,,,,,,,,,,,
4,5.09,5.49,5.83,6.14,,,,,,,,,,,,,,,,
5,4.76,5.16,5.50,5.81,6.11,,,,,,,,,,,,,,,
6,4.43,4.83,5.17,5.48,5.78,6.08,,,,,,,,,,,,,,
7,4.10,4.50,4.84,5.15,5.46,5.75,6.03,,,,,,,,,,,,,
8,3.77,4.17,4.51,4.83,5.13,5.42,5.70,5.98,,,,,,,,,,,,
9,3.44,3.84,4.18,4.50,4.80,5.09,5.37,5.65,5.92,,,,,,,,,,,
10,3.11,3.51,3.85,4.17,4.47,4.76,5.04,5.32,5.59,5.86,,,,,,,,,,
11,2.78,3.18,3.52,3.84,4.14,4.43,4.71,4.99,5.26,5.53,5.79,,,,,,,,,
12,2.45,2.85,3.19,3.51,3.81,4.10,4.38,4.66,4.93,5.20,5.46,5.72,,,,,,,,
13,2.12,2.52,2.86,3.18,3.48,3.77,4.05,4.33,4.60,4.87,5.13,5.39,5.65,,,,,,,
14,1.80,2.19,2.53,2.85,3.15,3.44,3.72,4.00,4.27,4.54,4.80,5.06,5.32,5.58,,,,,,
15,1.47,1.86,2.20,2.52,2.82,3.11,3.39,3.67,3.94,4.21,4.47,4.73,4.99,5.25,5.50,,,,,
16,1.14,1.53,1.87,2.19,2.49,2.78,3.06,3.34,3.61,3.88,4.14,4.40,4.66,4.91,5.17,5.42,,,,
17,0.81,1.20,1.54,1.85,2.15,2.44,2.72,3.00,3.27,3.54,3.80,4.06,4.32,4.57,4.83,5.08,5.33,,,
18,0.49,0.87,1.20,1.51,1.80,2.09,2.37,2.64,2.91,3.17,3.43,3.69,3.94,4.20,4.45,4.70,4.95,5.19,,
19,0.20,0.54,0.84,1.12,1.40,1.67,1.93,2.19,2.44,2.70,2.95,3.19,3.44,3.68,3.93,4.17,4.41,4.65,4.88,
20,0.00,0.22,0.42,0.62,0.82,1.02,1.22,1.42,1.62,1.82,2.02,2.22,2.42,2.62,2.82,3.02,3.22,3.42,3.62,3.82
