i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,6.78,,,,,,,,,,,,,,,,,,,
2,6.42,6.93,,,,,,,,,,,,,,,,,,
3,6.06,6.57,6.91,,,,,,,,,,,,,,,,,
4,5.71,6.22,6.56,6.88,,,,,,,,,,,,,,,,
5,5.35,5.86,6.20,6.52,6.83,,,,,,,,,,,,,,,
6,4.99,5.50,5.84,6.16,6.47,6.77,,,,,,,,,,,,,,
7,4.63,5.14,5.48,5.80,6.11,6.41,6.70,,,,,,,,,,,,,
8,4.27,4.78,5.12,5.44,5.75,6.05,6.34,6.63,,,,,,,,,,,,
9,3.91,4.42,4.76,5.09,5.39,5.69,5.98,6.27,6.55,,,,,,,,,,,
10,3.55,4.06,4.40,4.73,5.04,5.33,5.63,5.91,6.19,6.46,,,,,,,,,,
11,3.20,3.71,4.05,4.37,4.68,4.98,5.27,5.55,5.83,6.11,6.38,,,,,,,,,
12,2.84,3.35,3.69,4.01,4.32,4.62,4.91,5.19,5.47,5.75,6.02,6.29,,,,,,,,
13,2.48,2.99,3.33,3.65,3.96,4.26,4.55,4.83,5.11,5.39,5.66,5.93,6.19,,,,,,,
14,2.12,2.63,2.97,3.29,3.60,3.90,4.19,4.48,4.76,5.03,5.30,5.57,5.84,6.10,,,,,,
15,1.76,2.27,2.61,2.93,3.24,3.54,3.83,4.12,4.40,4.67,4.94,5.21,5.48,5.74,6.00,,,,,
16,1.40,1.91,2.25,2.57,2.88,3.18,3.47,3.75,4.03,4.31,4.58,4.85,5.11,5.38,5.64,5.89,,,,
17,1.04,1.55,1.89,2.21,2.51,2.81,3.10,3.38,3.66,3.94,4.21,4.47,4.74,5.00,5.26,5.52,5.77,,,
18,0.69,1.18,1.51,1.82,2.12,2.42,2.70,2.98,3.25,3.52,3.79,4.06,4.32,4.58,4.83,5.09,5.34,5.60,,
19,0.32,0.79,1.09,1.38,1.66,1.93,2.19,2.46,2.72,2.97,3.23,3.48,3.73,3.98,4.23,4.47,4.72,4.96,5.20,
20,0.00,0.35,0.55,0.75,0.95,1.15,1.35,1.55,1.75,1.95,2.15,2.35,2.55,2.75,2.95,3.15,3.35,3.55,3.75,3.95
