i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,4.78,,,,,,,,,,,,,,,,,,,
2,4.52,4.83,,,,,,,,,,,,,,,,,,
3,4.26,4.57,4.87,,,,,,,,,,,,,,,,,
4,4.00,4.31,4.61,4.90,,,,,,,,,,,,,,,,
5,3.74,4.05,4.35,4.64,4.91,,,,,,,,,,,,,,,
6,3.48,3.78,4.09,4.37,4.65,4.91,,,,,,,,,,,,,,
7,3.22,3.52,3.83,4.11,4.39,4.65,4.91,,,,,,,,,,,,,
8,2.96,3.26,3.57,3.85,4.13,4.39,4.65,4.90,,,,,,,,,,,,
9,2.70,3.00,3.31,3.59,3.87,4.13,4.39,4.64,4.90,,,,,,,,,,,
10,2.44,2.74,3.05,3.33,3.61,3.87,4.13,4.38,4.63,4.88,,,,,,,,,,
11,2.18,2.48,2.79,3.07,3.35,3.61,3.87,4.12,4.37,4.62,4.87,,,,,,,,,
12,1.92,2.22,2.53,2.81,3.08,3.35,3.61,3.86,4.11,4.36,4.61,4.85,,,,,,,,
13,1.66,1.96,2.27,2.55,2.82,3.09,3.35,3.60,3.85,4.10,4.35,4.59,4.83,,,,,,,
14,1.40,1.70,2.01,2.29,2.56,2.83,3.09,3.34,3.59,3.84,4.08,4.33,4.57,4.81,,,,,,
15,1.14,1.44,1.75,2.03,2.30,2.57,2.83,3.08,3.33,3.58,3.82,4.07,4.31,4.55,4.78,,,,,
16,0.87,1.18,1.48,1.77,2.04,2.31,2.57,2.82,3.07,3.32,3.56,3.81,4.05,4.29,4.52,4.76,,,,
17,0.62,0.92,1.22,1.51,1.78,2.04,2.30,2.56,2.81,3.05,3.30,3.54,3.78,4.02,4.26,4.49,4.73,,,
18,0.36,0.66,0.96,1.24,1.51,1.77,2.03,2.28,2.53,2.78,3.02,3.26,3.50,3.74,3.97,4.21,4.44,4.68,,
19,0.13,0.40,0.68,0.95,1.20,1.46,1.70,1.95,2.19,2.43,2.66,2.90,3.13,3.37,3.60,3.83,4.06,4.28,4.51,
20,0.00,0.15,0.35,0.55,0.75,0.95,1.15,1.35,1.55,1.75,1.95,2.15,2.35,2.55,2.75,2.95,3.15,3.35,3.55,3.75
