i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,6.39,,,,,,,,,,,,,,,,,,,
2,6.05,6.49,,,,,,,,,,,,,,,,,,
3,5.71,6.15,6.48,,,,,,,,,,,,,,,,,
4,5.36,5.80,6.14,6.45,,,,,,,,,,,,,,,,
5,5.02,5.46,5.79,6.11,6.42,,,,,,,,,,,,,,,
6,4.68,5.12,5.45,5.77,6.07,6.37,,,,,,,,,,,,,,
7,4.34,4.77,5.11,5.43,5.73,6.03,6.31,,,,,,,,,,,,,
8,3.99,4.43,4.77,5.08,5.39,5.68,5.97,6.25,,,,,,,,,,,,
9,3.65,4.09,4.42,4.74,5.05,5.34,5.63,5.91,6.18,,,,,,,,,,,
10,3.31,3.75,4.08,4.40,4.70,5.00,5.29,5.57,5.84,6.11,,,,,,,,,,
11,2.97,3.40,3.74,4.06,4.36,4.66,4.94,5.22,5.50,5.77,6.04,,,,,,,,,
12,2.62,3.06,3.39,3.71,4.02,4.31,4.60,4.88,5.16,5.43,5.70,5.96,,,,,,,,
13,2.28,2.72,3.05,3.37,3.68,3.97,4.26,4.54,4.81,5.09,5.35,5.62,5.88,,,,,,,
14,1.94,2.38,2.71,3.03,3.33,3.63,3.91,4.20,4.47,4.74,5.01,5.27,5.54,5.79,,,,,,
15,1.59,2.03,2.37,2.68,2.99,3.28,3.57,3.85,4.13,4.40,4.67,4.93,5.19,5.45,5.71,,,,,
16,1.25,1.69,2.02,2.34,2.65,2.94,3.23,3.51,3.78,4.05,4.32,4.58,4.85,5.10,5.36,5.62,,,,
17,0.91,1.35,1.68,1.99,2.30,2.59,2.88,3.15,3.43,3.70,3.97,4.23,4.49,4.75,5.00,5.26,5.51,,,
18,0.57,1.00,1.32,1.63,1.93,2.22,2.50,2.78,3.05,3.31,3.58,3.84,4.10,4.35,4.61,4.86,5.11,5.36,,
19,0.24,0.63,0.93,1.22,1.50,1.77,2.03,2.29,2.55,2.81,3.06,3.31,3.56,3.80,4.05,4.29,4.53,4.77,5.01,
20,0.00,0.27,0.47,0.67,0.87,1.07,1.27,1.47,1.67,1.87,2.07,2.27,2.47,2.67,2.87,3.07,3.27,3.47,3.67,3.87
