i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,0.47,,,,,,,,,,,,,,,,,,
2,0.47,1.12,,,,,,,,,,,,,,,,,
3,0.47,1.12,1.89,,,,,,,,,,,,,,,,
4,0.47,1.12,1.89,2.63,,,,,,,,,,,,,,,
5,0.47,1.12,1.89,2.63,3.43,,,,,,,,,,,,,,
6,0.47,1.12,1.89,2.63,3.43,4.24,,,,,,,,,,,,,
7,0.47,1.12,1.89,2.63,3.43,4.24,5.06,,,,,,,,,,,,
8,0.47,1.12,1.89,2.63,3.43,4.24,5.06,5.90,,,,,,,,,,,
9,0.47,1.12,1.89,2.63,3.43,4.24,5.06,5.90,6.74,,,,,,,,,,
10,0.47,1.12,1.89,2.63,3.43,4.24,5.06,5.90,6.74,7.60,,,,,,,,,
11,0.47,1.12,1.89,2.63,3.43,4.24,5.06,5.90,6.74,7.60,8.46,,,,,,,,
12,0.47,1.12,1.89,2.63,3.43,4.24,5.06,5.90,6.74,7.60,8.46,9.32,,,,,,,
13,0.47,1.12,1.89,2.63,3.43,4.24,5.06,5.90,6.74,7.60,8.46,9.32,10.20,,,,,,
14,0.47,1.12,1.89,2.63,3.42,4.24,5.06,5.90,6.74,7.60,8.46,9.32,10.19,11.07,,,,,
15,0.47,1.12,1.89,2.63,3.42,4.23,5.06,5.89,6.74,7.59,8.45,9.32,10.19,11.07,11.95,,,,
16,0.46,1.11,1.88,2.62,3.41,4.22,5.04,5.88,6.72,7.58,8.44,9.30,10.17,11.05,11.93,12.81,,,
17,0.42,1.08,1.85,2.58,3.37,4.17,4.99,5.83,6.67,7.52,8.38,9.24,10.11,10.98,11.86,12.74,13.63,,
18,0.35,0.99,1.75,2.45,3.22,4.01,4.82,5.64,6.47,7.32,8.16,9.02,9.88,10.75,11.62,12.50,13.38,14.26,
19,0.22,0.74,1.37,2.04,2.76,3.50,4.26,5.04,5.83,6.64,7.45,8.27,9.10,9.94,10.78,11.63,12.49,13.34,14.21
