i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,6.60,,,,,,,,,,,,,,,,,,,
2,6.25,6.68,,,,,,,,,,,,,,,,,,
3,5.89,6.33,6.68,,,,,,,,,,,,,,,,,
4,5.54,5.97,6.32,6.65,,,,,,,,,,,,,,,,
5,5.18,5.61,5.96,6.29,6.60,,,,,,,,,,,,,,,
6,4.82,5.26,5.61,5.93,6.25,6.55,,,,,,,,,,,,,,
7,4.47,4.90,5.25,5.58,5.89,6.19,6.49,,,,,,,,,,,,,
8,4.11,4.55,4.90,5.22,5.54,5.84,6.13,6.42,,,,,,,,,,,,
9,3.75,4.19,4.54,4.87,5.18,5.48,5.78,6.06,6.35,,,,,,,,,,,
10,3.40,3.83,4.18,4.51,4.82,5.13,5.42,5.71,5.99,6.27,,,,,,,,,,
11,3.04,3.48,3.83,4.15,4.47,4.77,5.06,5.35,5.63,5.91,6.18,,,,,,,,,
12,2.69,3.12,3.47,3.80,4.11,4.41,4.71,5.00,5.28,5.55,5.83,6.10,,,,,,,,
13,2.33,2.77,3.12,3.44,3.76,4.06,4.35,4.64,4.92,5.20,5.47,5.74,6.01,,,,,,,
14,1.97,2.41,2.76,3.09,3.40,3.70,4.00,4.28,4.57,4.84,5.12,5.39,5.65,5.92,,,,,,
15,1.62,2.05,2.40,2.73,3.04,3.34,3.64,3.93,4.21,4.49,4.76,5.03,5.30,5.56,5.82,,,,,
16,1.26,1.70,2.05,2.37,2.68,2.99,3.28,3.57,3.85,4.13,4.40,4.67,4.94,5.20,5.46,5.72,,,,
17,0.91,1.34,1.69,2.01,2.32,2.62,2.91,3.20,3.48,3.76,4.03,4.30,4.56,4.83,5.09,5.35,5.60,,,
18,0.55,0.98,1.32,1.63,1.94,2.23,2.52,2.80,3.08,3.35,3.62,3.89,4.15,4.41,4.67,4.93,5.18,5.43,,
19,0.23,0.61,0.91,1.20,1.49,1.76,2.03,2.30,2.56,2.82,3.07,3.33,3.58,3.83,4.08,4.32,4.57,4.81,5.05,
20,0.00,0.25,0.45,0.65,0.85,1.05,1.25,1.45,1.65,1.85,2.05,2.25,2.45,2.65,2.85,3.05,3.25,3.45,3.65,3.85
