i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,4.21,,,,,,,,,,,,,,,,,,,
2,3.98,4.25,,,,,,,,,,,,,,,,,,
3,3.75,4.02,4.31,,,,,,,,,,,,,,,,,
4,3.52,3.79,4.08,4.35,,,,,,,,,,,,,,,,
5,3.29,3.56,3.85,4.12,4.39,,,,,,,,,,,,,,,
6,3.06,3.33,3.62,3.89,4.16,4.41,,,,,,,,,,,,,,
7,2.83,3.10,3.39,3.66,3.93,4.18,4.43,,,,,,,,,,,,,
8,2.61,2.87,3.16,3.44,3.70,3.95,4.21,4.45,,,,,,,,,,,,
9,2.38,2.64,2.93,3.21,3.47,3.73,3.98,4.22,4.47,,,,,,,,,,,
10,2.15,2.42,2.71,2.98,3.24,3.50,3.75,3.99,4.24,4.48,,,,,,,,,,
11,1.92,2.19,2.48,2.75,3.01,3.27,3.52,3.77,4.01,4.25,4.49,,,,,,,,,
12,1.69,1.96,2.25,2.52,2.78,3.04,3.29,3.54,3.78,4.02,4.26,4.50,,,,,,,,
13,1.46,1.73,2.02,2.29,2.55,2.81,3.06,3.31,3.55,3.79,4.03,4.27,4.50,,,,,,,
14,1.23,1.50,1.79,2.06,2.33,2.58,2.83,3.08,3.32,3.56,3.80,4.04,4.27,4.51,,,,,,
15,1.00,1.27,1.56,1.83,2.10,2.35,2.60,2.85,3.09,3.33,3.57,3.81,4.05,4.28,4.51,,,,,
16,0.78,1.04,1.33,1.61,1.87,2.12,2.37,2.62,2.86,3.11,3.34,3.58,3.82,4.05,4.28,4.51,,,,
17,0.55,0.81,1.10,1.38,1.64,1.89,2.14,2.39,2.63,2.87,3.11,3.35,3.58,3.82,4.05,4.28,4.51,,,
18,0.32,0.59,0.87,1.14,1.40,1.66,1.91,2.15,2.39,2.63,2.87,3.11,3.34,3.57,3.80,4.03,4.26,4.49,,
19,0.12,0.36,0.63,0.89,1.14,1.38,1.62,1.86,2.10,2.33,2.57,2.80,3.03,3.25,3.48,3.71,3.93,4.16,4.38,
20,0.00,0.14,0.34,0.54,0.74,0.94,1.14,1.34,1.54,1.74,1.94,2.14,2.34,2.54,2.74,2.94,3.14,3.34,3.54,3.74
