i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,6.92,,,,,,,,,,,,,,,,,,,
2,6.55,7.05,,,,,,,,,,,,,,,,,,
3,6.19,6.69,7.03,,,,,,,,,,,,,,,,,
4,5.82,6.32,6.66,6.99,,,,,,,,,,,,,,,,
5,5.46,5.95,6.30,6.62,6.93,,,,,,,,,,,,,,,
6,5.09,5.59,5.93,6.26,6.57,6.87,,,,,,,,,,,,,,
7,4.73,5.22,5.56,5.89,6.20,6.51,6.80,,,,,,,,,,,,,
8,4.36,4.86,5.20,5.53,5.84,6.14,6.44,6.72,,,,,,,,,,,,
9,3.99,4.49,4.83,5.16,5.47,5.78,6.07,6.36,6.64,,,,,,,,,,,
10,3.63,4.13,4.47,4.80,5.11,5.41,5.70,5.99,6.28,6.55,,,,,,,,,,
11,3.26,3.76,4.10,4.43,4.74,5.05,5.34,5.63,5.91,6.19,6.46,,,,,,,,,
12,2.90,3.40,3.74,4.07,4.38,4.68,4.97,5.26,5.54,5.82,6.10,6.37,,,,,,,,
13,2.53,3.03,3.37,3.70,4.01,4.31,4.61,4.90,5.18,5.46,5.73,6.00,6.27,,,,,,,
14,2.17,2.67,3.01,3.33,3.65,3.95,4.24,4.53,4.81,5.09,5.37,5.64,5.90,6.17,,,,,,
15,1.80,2.30,2.64,2.97,3.28,3.58,3.88,4.17,4.45,4.73,5.00,5.27,5.54,5.80,6.07,,,,,
16,1.44,1.94,2.28,2.60,2.91,3.21,3.51,3.80,4.08,4.36,4.63,4.90,5.17,5.43,5.70,5.96,,,,
17,1.07,1.57,1.90,2.23,2.54,2.84,3.13,3.42,3.70,3.98,4.25,4.52,4.79,5.05,5.31,5.57,5.83,,,
18,0.71,1.19,1.52,1.83,2.14,2.43,2.72,3.00,3.28,3.55,3.82,4.09,4.35,4.62,4.88,5.13,5.39,5.64,,
19,0.32,0.79,1.09,1.38,1.66,1.93,2.20,2.47,2.73,2.99,3.25,3.50,3.75,4.00,4.25,4.50,4.74,4.99,5.23,
20,0.00,0.35,0.55,0.75,0.95,1.15,1.35,1.55,1.75,1.95,2.15,2.35,2.55,2.75,2.95,3.15,3.35,3.55,3.75,3.95
