i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,6.67,,,,,,,,,,,,,,,,,,,
2,6.31,6.74,,,,,,,,,,,,,,,,,,
3,5.95,6.38,6.74,,,,,,,,,,,,,,,,,
4,5.58,6.02,6.38,6.71,,,,,,,,,,,,,,,,
5,5.22,5.65,6.02,6.35,6.67,,,,,,,,,,,,,,,
6,4.86,5.29,5.65,5.99,6.30,6.61,,,,,,,,,,,,,,
7,4.50,4.93,5.29,5.62,5.94,6.25,6.55,,,,,,,,,,,,,
8,4.13,4.56,4.93,5.26,5.58,5.89,6.19,6.48,,,,,,,,,,,,
9,3.77,4.20,4.56,4.90,5.22,5.52,5.82,6.11,6.40,,,,,,,,,,,
10,3.41,3.84,4.20,4.54,4.85,5.16,5.46,5.75,6.04,6.32,,,,,,,,,,
11,3.04,3.48,3.84,4.17,4.49,4.80,5.10,5.39,5.68,5.96,6.23,,,,,,,,,
12,2.68,3.11,3.48,3.81,4.13,4.44,4.73,5.03,5.31,5.59,5.87,6.14,,,,,,,,
13,2.32,2.75,3.11,3.45,3.77,4.07,4.37,4.66,4.95,5.23,5.51,5.78,6.05,,,,,,,
14,1.96,2.39,2.75,3.08,3.40,3.71,4.01,4.30,4.59,4.87,5.14,5.42,5.69,5.95,,,,,,
15,1.59,2.02,2.39,2.72,3.04,3.35,3.64,3.94,4.22,4.50,4.78,5.05,5.32,5.59,5.86,,,,,
16,1.23,1.66,2.02,2.36,2.67,2.98,3.28,3.57,3.86,4.14,4.41,4.69,4.96,5.22,5.49,5.75,,,,
17,0.87,1.30,1.66,1.99,2.30,2.61,2.91,3.20,3.48,3.76,4.04,4.31,4.58,4.84,5.11,5.37,5.63,,,
18,0.52,0.93,1.28,1.60,1.91,2.21,2.50,2.79,3.07,3.35,3.62,3.89,4.15,4.42,4.68,4.94,5.19,5.45,,
19,0.21,0.57,0.87,1.17,1.46,1.73,2.01,2.28,2.54,2.80,3.06,3.32,3.57,3.82,4.07,4.32,4.57,4.81,5.05,
20,0.00,0.22,0.42,0.62,0.82,1.02,1.22,1.42,1.62,1.82,2.02,2.22,2.42,2.62,2.82,3.02,3.22,3.42,3.62,3.82
