i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.62,,,,,,,,,,,,,,,,,,,
2,9.12,10.02,,,,,,,,,,,,,,,,,,
3,8.62,9.51,10.09,,,,,,,,,,,,,,,,,
4,8.11,9.01,9.59,10.14,,,,,,,,,,,,,,,,
5,7.61,8.51,9.08,9.63,10.17,,,,,,,,,,,,,,,
6,7.11,8.00,8.58,9.13,9.66,10.19,,,,,,,,,,,,,,
7,6.60,7.50,8.08,8.63,9.16,9.68,10.19,,,,,,,,,,,,,
8,6.10,7.00,7.57,8.12,8.66,9.18,9.69,10.19,,,,,,,,,,,,
9,5.59,6.49,7.07,7.62,8.15,8.67,9.19,9.69,10.19,,,,,,,,,,,
10,5.09,5.99,6.57,7.12,7.65,8.17,8.68,9.19,9.69,10.18,,,,,,,,,,
11,4.59,5.49,6.06,6.61,7.15,7.67,8.18,8.68,9.18,9.68,10.16,,,,,,,,,
12,4.08,4.98,5.56,6.11,6.64,7.16,7.68,8.18,8.68,9.17,9.66,10.14,,,,,,,,
13,3.58,4.48,5.05,5.61,6.14,6.66,7.17,7.68,8.18,8.67,9.16,9.64,10.12,,,,,,,
14,3.08,3.97,4.55,5.10,5.64,6.16,6.67,7.17,7.67,8.17,8.65,9.14,9.62,10.10,,,,,,
15,2.57,3.47,4.05,4.60,5.13,5.65,6.17,6.67,7.17,7.66,8.15,8.63,9.12,9.59,10.07,,,,,
16,2.07,2.97,3.54,4.09,4.63,5.15,5.66,6.17,6.66,7.16,7.65,8.13,8.61,9.09,9.56,10.04,,,,
17,1.57,2.46,3.04,3.59,4.12,4.64,5.15,5.66,6.16,6.65,7.14,7.62,8.10,8.58,9.06,9.53,10.00,,,
18,1.07,1.95,2.52,3.07,3.60,4.12,4.63,5.13,5.63,6.12,6.61,7.09,7.57,8.04,8.52,8.99,9.46,9.93,,
19,0.55,1.41,1.95,2.48,2.99,3.49,3.98,4.47,4.96,5.44,5.91,6.39,6.86,7.32,7.79,8.25,8.71,9.17,9.63,
20,0.00,0.69,1.09,1.49,1.89,2.29,2.69,3.09,3.49,3.89,4.29,4.69,5.09,5.49,5.89,6.29,6.69,7.09,7.49,7.89
