i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.90,,,,,,,,,,,,,,,,,,,
2,9.38,10.15,,,,,,,,,,,,,,,,,,
3,8.85,9.62,10.21,,,,,,,,,,,,,,,,,
4,8.33,9.10,9.69,10.26,,,,,,,,,,,,,,,,
5,7.80,8.57,9.16,9.73,10.29,,,,,,,,,,,,,,,
6,7.27,8.04,8.64,9.21,9.76,10.30,,,,,,,,,,,,,,
7,6.75,7.52,8.11,8.68,9.23,9.77,10.30,,,,,,,,,,,,,
8,6.22,6.99,7.58,8.16,8.71,9.25,9.77,10.29,,,,,,,,,,,,
9,5.69,6.47,7.06,7.63,8.18,8.72,9.25,9.77,10.28,,,,,,,,,,,
10,5.17,5.94,6.53,7.10,7.66,8.19,8.72,9.24,9.75,10.26,,,,,,,,,,
11,4.64,5.41,6.01,6.58,7.13,7.67,8.20,8.71,9.23,9.73,10.23,,,,,,,,,
12,4.12,4.89,5.48,6.05,6.60,7.14,7.67,8.19,8.70,9.20,9.70,10.20,,,,,,,,
13,3.59,4.36,4.95,5.52,6.08,6.62,7.14,7.66,8.17,8.68,9.18,9.67,10.16,,,,,,,
14,3.06,3.83,4.43,5.00,5.55,6.09,6.62,7.14,7.65,8.15,8.65,9.15,9.64,10.12,,,,,,
15,2.54,3.31,3.90,4.47,5.03,5.56,6.09,6.61,7.12,7.63,8.12,8.62,9.11,9.60,10.08,,,,,
16,2.01,2.78,3.37,3.95,4.50,5.04,5.56,6.08,6.59,7.10,7.60,8.09,8.58,9.07,9.55,10.03,,,,
17,1.49,2.25,2.85,3.42,3.97,4.51,5.03,5.55,6.06,6.57,7.07,7.56,8.05,8.54,9.02,9.50,9.98,,,
18,0.96,1.73,2.31,2.88,3.43,3.96,4.49,5.00,5.51,6.01,6.51,7.00,7.49,7.97,8.45,8.93,9.41,9.88,,
19,0.43,1.15,1.71,2.26,2.78,3.30,3.81,4.31,4.80,5.29,5.78,6.26,6.73,7.21,7.68,8.15,8.62,9.08,9.55,
20,0.00,0.52,0.92,1.32,1.72,2.12,2.52,2.92,3.32,3.72,4.12,4.52,4.92,5.32,5.72,6.12,6.52,6.92,7.32,7.72
