i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,0.63,,,,,,,,,,,,,,,,,,
2,0.63,1.60,,,,,,,,,,,,,,,,,
3,0.63,1.60,2.57,,,,,,,,,,,,,,,,
4,0.63,1.60,2.57,3.55,,,,,,,,,,,,,,,
5,0.63,1.60,2.57,3.55,4.52,,,,,,,,,,,,,,
6,0.63,1.60,2.57,3.55,4.52,5.50,,,,,,,,,,,,,
7,0.63,1.60,2.57,3.55,4.52,5.50,6.48,,,,,,,,,,,,
8,0.63,1.60,2.57,3.55,4.52,5.50,6.48,7.46,,,,,,,,,,,
9,0.63,1.60,2.57,3.55,4.52,5.50,6.48,7.46,8.44,,,,,,,,,,
10,0.63,1.60,2.57,3.55,4.52,5.50,6.48,7.46,8.44,9.42,,,,,,,,,
11,0.63,1.60,2.57,3.55,4.52,5.50,6.48,7.46,8.44,9.42,10.40,,,,,,,,
12,0.63,1.60,2.57,3.55,4.52,5.50,6.48,7.46,8.44,9.42,10.40,11.38,,,,,,,
13,0.63,1.60,2.57,3.55,4.52,5.50,6.48,7.46,8.44,9.42,10.40,11.38,12.37,,,,,,
14,0.63,1.60,2.57,3.55,4.52,5.50,6.48,7.46,8.44,9.42,10.40,11.38,12.37,13.35,,,,,
15,0.63,1.60,2.57,3.55,4.52,5.50,6.48,7.46,8.44,9.42,10.40,11.38,12.37,13.35,14.33,,,,
16,0.63,1.60,2.57,3.54,4.52,5.50,6.48,7.46,8.44,9.42,10.40,11.38,12.37,13.35,14.33,15.31,,,
17,0.63,1.59,2.57,3.54,4.51,5.49,6.47,7.45,8.43,9.41,10.39,11.38,12.36,13.34,14.32,15.31,16.29,,
18,0.60,1.56,2.53,3.50,4.47,5.44,6.42,7.39,8.37,9.35,10.33,11.31,12.29,13.27,14.25,15.23,16.22,17.20,
19,0.47,1.34,2.26,3.19,4.12,5.07,6.02,6.98,7.93,8.89,9.86,10.82,11.79,12.75,13.72,14.69,15.66,16.63,17.60
