i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.73,,,,,,,,,,,,,,,,,,,
2,9.21,9.99,,,,,,,,,,,,,,,,,,
3,8.70,9.47,10.06,,,,,,,,,,,,,,,,,
4,8.18,8.96,9.54,10.11,,,,,,,,,,,,,,,,
5,7.67,8.44,9.03,9.59,10.14,,,,,,,,,,,,,,,
6,7.15,7.93,8.52,9.08,9.62,10.16,,,,,,,,,,,,,,
7,6.64,7.42,8.00,8.56,9.11,9.64,10.16,,,,,,,,,,,,,
8,6.13,6.90,7.49,8.05,8.60,9.13,9.65,10.16,,,,,,,,,,,,
9,5.61,6.39,6.97,7.54,8.08,8.61,9.13,9.65,10.15,,,,,,,,,,,
10,5.10,5.87,6.46,7.02,7.57,8.10,8.62,9.13,9.64,10.14,,,,,,,,,,
11,4.58,5.36,5.94,6.51,7.05,7.59,8.11,8.62,9.12,9.62,10.12,,,,,,,,,
12,4.07,4.84,5.43,5.99,6.54,7.07,7.59,8.10,8.61,9.11,9.60,10.09,,,,,,,,
13,3.55,4.33,4.92,5.48,6.03,6.56,7.08,7.59,8.10,8.60,9.09,9.58,10.07,,,,,,,
14,3.04,3.82,4.40,4.97,5.51,6.04,6.56,7.08,7.58,8.08,8.58,9.07,9.55,10.03,,,,,,
15,2.53,3.30,3.89,4.45,5.00,5.53,6.05,6.56,7.07,7.57,8.06,8.55,9.04,9.52,10.00,,,,,
16,2.01,2.79,3.37,3.94,4.48,5.01,5.53,6.05,6.55,7.05,7.55,8.04,8.52,9.00,9.48,9.96,,,,
17,1.50,2.27,2.86,3.42,3.96,4.50,5.02,5.53,6.03,6.53,7.03,7.52,8.00,8.48,8.96,9.44,9.91,,,
18,0.99,1.76,2.33,2.89,3.43,3.96,4.48,4.99,5.49,5.99,6.48,6.97,7.45,7.94,8.41,8.89,9.36,9.83,,
19,0.45,1.20,1.75,2.29,2.81,3.32,3.82,4.32,4.81,5.29,5.77,6.25,6.72,7.20,7.67,8.13,8.60,9.06,9.52,
20,0.00,0.55,0.95,1.35,1.75,2.15,2.55,2.95,3.35,3.75,4.15,4.55,4.95,5.35,5.75,6.15,6.55,6.95,7.35,7.75
