i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,0.60,,,,,,,,,,,,,,,,,,
2,0.60,1.56,,,,,,,,,,,,,,,,,
3,0.60,1.56,2.54,,,,,,,,,,,,,,,,
4,0.60,1.56,2.54,3.51,,,,,,,,,,,,,,,
5,0.60,1.56,2.54,3.51,4.49,,,,,,,,,,,,,,
6,0.60,1.56,2.54,3.51,4.49,5.47,,,,,,,,,,,,,
7,0.60,1.56,2.54,3.51,4.49,5.47,6.45,,,,,,,,,,,,
8,0.60,1.56,2.54,3.51,4.49,5.47,6.45,7.43,,,,,,,,,,,
9,0.60,1.56,2.54,3.51,4.49,5.47,6.45,7.43,8.41,,,,,,,,,,
10,0.60,1.56,2.54,3.51,4.49,5.47,6.45,7.43,8.41,9.39,,,,,,,,,
11,0.60,1.56,2.54,3.51,4.49,5.47,6.45,7.43,8.41,9.39,10.37,,,,,,,,
12,0.60,1.56,2.54,3.51,4.49,5.47,6.45,7.43,8.41,9.39,10.37,11.35,,,,,,,
13,0.60,1.56,2.54,3.51,4.49,5.47,6.45,7.43,8.41,9.39,10.37,11.35,12.34,,,,,,
14,0.60,1.56,2.54,3.51,4.49,5.47,6.45,7.43,8.41,9.39,10.37,11.35,12.34,13.32,,,,,
15,0.60,1.56,2.54,3.51,4.49,5.47,6.45,7.43,8.41,9.39,10.37,11.35,12.34,13.32,14.30,,,,
16,0.60,1.56,2.54,3.51,4.49,5.47,6.45,7.43,8.41,9.39,10.37,11.35,12.34,13.32,14.30,15.29,,,
17,0.59,1.56,2.53,3.51,4.48,5.46,6.44,7.42,8.40,9.38,10.36,11.35,12.33,13.31,14.30,15.28,16.26,,
18,0.58,1.53,2.50,3.47,4.44,5.42,6.40,7.37,8.35,9.33,10.31,11.29,12.27,13.25,14.24,15.22,16.20,17.19,
19,0.45,1.34,2.26,3.20,4.14,5.09,6.04,7.00,7.96,8.93,9.89,10.86,11.82,12.79,13.76,14.73,15.71,16.68,17.65
