i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.46,,,,,,,,,,,,,,,,,,,
2,8.96,9.71,,,,,,,,,,,,,,,,,,
3,8.46,9.21,9.79,,,,,,,,,,,,,,,,,
4,7.96,8.71,9.29,9.85,,,,,,,,,,,,,,,,
5,7.46,8.21,8.79,9.35,9.89,,,,,,,,,,,,,,,
6,6.96,7.71,8.29,8.85,9.39,9.92,,,,,,,,,,,,,,
7,6.46,7.21,7.79,8.35,8.89,9.41,9.93,,,,,,,,,,,,,
8,5.96,6.71,7.29,7.85,8.39,8.91,9.43,9.94,,,,,,,,,,,,
9,5.45,6.21,6.79,7.35,7.89,8.41,8.93,9.44,9.94,,,,,,,,,,,
10,4.95,5.71,6.29,6.85,7.39,7.91,8.43,8.94,9.44,9.93,,,,,,,,,,
11,4.45,5.21,5.79,6.35,6.89,7.41,7.93,8.44,8.94,9.43,9.92,,,,,,,,,
12,3.95,4.71,5.29,5.85,6.39,6.91,7.43,7.94,8.44,8.93,9.42,9.91,,,,,,,,
13,3.45,4.21,4.79,5.35,5.89,6.41,6.93,7.43,7.94,8.43,8.92,9.41,9.89,,,,,,,
14,2.95,3.71,4.29,4.85,5.39,5.91,6.43,6.93,7.43,7.93,8.42,8.91,9.39,9.87,,,,,,
15,2.45,3.21,3.79,4.35,4.88,5.41,5.93,6.43,6.93,7.43,7.92,8.41,8.89,9.37,9.84,,,,,
16,1.95,2.71,3.29,3.84,4.38,4.91,5.43,5.93,6.43,6.93,7.42,7.90,8.39,8.86,9.34,9.81,,,,
17,1.45,2.21,2.79,3.34,3.88,4.41,4.92,5.43,5.93,6.42,6.91,7.40,7.88,8.36,8.84,9.31,9.78,,,
18,0.96,1.70,2.28,2.83,3.37,3.89,4.40,4.91,5.40,5.90,6.39,6.87,7.35,7.83,8.30,8.77,9.24,9.71,,
19,0.44,1.16,1.72,2.25,2.76,3.27,3.77,4.26,4.75,5.23,5.70,6.18,6.65,7.12,7.58,8.05,8.51,8.97,9.43,
20,0.00,0.54,0.94,1.34,1.74,2.14,2.54,2.94,3.34,3.74,4.14,4.54,4.94,5.34,5.74,6.14,6.54,6.94,7.34,7.74
