i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.75,,,,,,,,,,,,,,,,,,,
2,9.24,10.16,,,,,,,,,,,,,,,,,,
3,8.73,9.65,10.23,,,,,,,,,,,,,,,,,
4,8.22,9.14,9.72,10.27,,,,,,,,,,,,,,,,
5,7.71,8.63,9.21,9.76,10.30,,,,,,,,,,,,,,,
6,7.20,8.12,8.70,9.25,9.79,10.31,,,,,,,,,,,,,,
7,6.70,7.61,8.19,8.75,9.28,9.80,10.32,,,,,,,,,,,,,
8,6.19,7.11,7.68,8.24,8.77,9.29,9.81,10.31,,,,,,,,,,,,
9,5.68,6.60,7.17,7.73,8.26,8.79,9.30,9.81,10.31,,,,,,,,,,,
10,5.17,6.09,6.66,7.22,7.75,8.28,8.79,9.30,9.80,10.29,,,,,,,,,,
11,4.66,5.58,6.16,6.71,7.24,7.77,8.28,8.79,9.29,9.78,10.27,,,,,,,,,
12,4.15,5.07,5.65,6.20,6.73,7.26,7.77,8.28,8.78,9.27,9.76,10.25,,,,,,,,
13,3.64,4.56,5.14,5.69,6.22,6.75,7.26,7.77,8.27,8.76,9.25,9.74,10.22,,,,,,,
14,3.13,4.05,4.63,5.18,5.72,6.24,6.75,7.26,7.76,8.25,8.74,9.23,9.71,10.19,,,,,,
15,2.62,3.54,4.12,4.67,5.21,5.73,6.24,6.75,7.25,7.74,8.23,8.72,9.20,9.68,10.16,,,,,
16,2.11,3.03,3.61,4.16,4.70,5.22,5.73,6.24,6.74,7.23,7.72,8.21,8.69,9.17,9.65,10.12,,,,
17,1.60,2.52,3.10,3.65,4.18,4.71,5.22,5.73,6.22,6.72,7.21,7.69,8.18,8.66,9.13,9.61,10.08,,,
18,1.10,2.00,2.58,3.12,3.66,4.18,4.69,5.19,5.69,6.18,6.67,7.15,7.63,8.11,8.59,9.06,9.53,10.00,,
19,0.57,1.45,2.00,2.52,3.03,3.53,4.03,4.52,5.01,5.49,5.96,6.44,6.91,7.38,7.84,8.31,8.77,9.23,9.69,
20,0.00,0.71,1.11,1.51,1.91,2.31,2.71,3.11,3.51,3.91,4.31,4.71,5.11,5.51,5.91,6.31,6.71,7.11,7.51,7.91
