i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,8.30,,,,,,,,,,,,,,,,,,,
2,7.85,8.53,,,,,,,,,,,,,,,,,,
3,7.41,8.09,8.65,,,,,,,,,,,,,,,,,
4,6.97,7.65,8.21,8.74,,,,,,,,,,,,,,,,
5,6.53,7.21,7.77,8.30,8.82,,,,,,,,,,,,,,,
6,6.09,6.77,7.33,7.86,8.38,8.88,,,,,,,,,,,,,,
7,5.65,6.33,6.89,7.42,7.94,8.44,8.93,,,,,,,,,,,,,
8,5.21,5.89,6.45,6.98,7.49,8.00,8.49,8.98,,,,,,,,,,,,
9,4.77,5.45,6.00,6.54,7.05,7.56,8.05,8.54,9.02,,,,,,,,,,,
10,4.32,5.00,5.56,6.10,6.61,7.11,7.61,8.10,8.58,9.06,,,,,,,,,,
11,3.88,4.56,5.12,5.65,6.17,6.67,7.17,7.66,8.14,8.62,9.09,,,,,,,,,
12,3.44,4.12,4.68,5.21,5.73,6.23,6.73,7.21,7.70,8.17,8.65,9.12,,,,,,,,
13,3.00,3.68,4.24,4.77,5.29,5.79,6.29,6.77,7.26,7.73,8.21,8.68,9.14,,,,,,,
14,2.56,3.24,3.80,4.33,4.85,5.35,5.84,6.33,6.81,7.29,7.77,8.24,8.70,9.17,,,,,,
15,2.12,2.80,3.36,3.89,4.40,4.91,5.40,5.89,6.37,6.85,7.32,7.79,8.26,8.73,9.19,,,,,
16,1.68,2.36,2.92,3.45,3.96,4.47,4.96,5.45,5.93,6.41,6.88,7.35,7.82,8.28,8.75,9.21,,,,
17,1.23,1.91,2.47,3.01,3.52,4.02,4.52,5.01,5.49,5.96,6.44,6.91,7.38,7.84,8.30,8.76,9.22,,,
18,0.80,1.47,2.03,2.56,3.07,3.57,4.06,4.55,5.03,5.51,5.98,6.45,6.91,7.38,7.84,8.30,8.75,9.21,,
19,0.37,1.02,1.55,2.06,2.56,3.05,3.53,4.00,4.48,4.94,5.41,5.87,6.33,6.78,7.24,7.69,8.14,8.59,9.04,
20,0.00,0.48,0.88,1.28,1.68,2.08,2.48,2.88,3.28,3.68,4.08,4.48,4.88,5.28,5.68,6.08,6.48,6.88,7.28,7.68
