i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.81,,,,,,,,,,,,,,,,,,,
2,9.29,10.03,,,,,,,,,,,,,,,,,,
3,8.76,9.51,10.11,,,,,,,,,,,,,,,,,
4,8.24,8.98,9.58,10.15,,,,,,,,,,,,,,,,
5,7.72,8.46,9.06,9.63,10.18,,,,,,,,,,,,,,,
6,7.19,7.94,8.53,9.11,9.66,10.20,,,,,,,,,,,,,,
7,6.67,7.41,8.01,8.58,9.14,9.68,10.20,,,,,,,,,,,,,
8,6.14,6.89,7.49,8.06,8.61,9.15,9.68,10.20,,,,,,,,,,,,
9,5.62,6.37,6.96,7.54,8.09,8.63,9.16,9.68,10.19,,,,,,,,,,,
10,5.10,5.84,6.44,7.01,7.57,8.11,8.63,9.15,9.66,10.17,,,,,,,,,,
11,4.57,5.32,5.92,6.49,7.04,7.58,8.11,8.63,9.14,9.64,10.14,,,,,,,,,
12,4.05,4.80,5.39,5.97,6.52,7.06,7.59,8.11,8.62,9.12,9.62,10.11,,,,,,,,
13,3.53,4.27,4.87,5.44,6.00,6.54,7.06,7.58,8.09,8.60,9.10,9.59,10.08,,,,,,,
14,3.00,3.75,4.35,4.92,5.47,6.01,6.54,7.06,7.57,8.07,8.57,9.07,9.56,10.04,,,,,,
15,2.48,3.23,3.82,4.40,4.95,5.49,6.02,6.54,7.05,7.55,8.05,8.54,9.03,9.52,10.00,,,,,
16,1.96,2.70,3.30,3.87,4.43,4.96,5.49,6.01,6.52,7.03,7.53,8.02,8.51,9.00,9.48,9.96,,,,
17,1.43,2.18,2.78,3.35,3.90,4.44,4.96,5.48,5.99,6.50,7.00,7.49,7.98,8.47,8.95,9.43,9.91,,,
18,0.91,1.65,2.24,2.81,3.36,3.89,4.42,4.93,5.44,5.95,6.44,6.93,7.42,7.91,8.39,8.87,9.34,9.82,,
19,0.40,1.09,1.65,2.20,2.73,3.24,3.75,4.25,4.74,5.23,5.72,6.20,6.68,7.15,7.62,8.09,8.56,9.02,9.49,
20,0.00,0.48,0.88,1.28,1.68,2.08,2.48,2.88,3.28,3.68,4.08,4.48,4.88,5.28,5.68,6.08,6.48,6.88,7.28,7.68
