i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.76,,,,,,,,,,,,,,,,,,,
2,9.24,10.04,,,,,,,,,,,,,,,,,,
3,8.73,9.53,10.11,,,,,,,,,,,,,,,,,
4,8.22,9.01,9.60,10.16,,,,,,,,,,,,,,,,
5,7.70,8.50,9.09,9.65,10.19,,,,,,,,,,,,,,,
6,7.19,7.99,8.57,9.13,9.68,10.21,,,,,,,,,,,,,,
7,6.68,7.47,8.06,8.62,9.16,9.69,10.21,,,,,,,,,,,,,
8,6.16,6.96,7.55,8.11,8.65,9.18,9.70,10.21,,,,,,,,,,,,
9,5.65,6.45,7.03,7.59,8.14,8.67,9.18,9.70,10.20,,,,,,,,,,,
10,5.14,5.94,6.52,7.08,7.62,8.15,8.67,9.18,9.69,10.18,,,,,,,,,,
11,4.62,5.42,6.01,6.57,7.11,7.64,8.16,8.67,9.17,9.67,10.16,,,,,,,,,
12,4.11,4.91,5.49,6.05,6.60,7.13,7.64,8.16,8.66,9.16,9.65,10.14,,,,,,,,
13,3.60,4.40,4.98,5.54,6.08,6.61,7.13,7.64,8.15,8.64,9.14,9.63,10.11,,,,,,,
14,3.08,3.88,4.47,5.03,5.57,6.10,6.62,7.13,7.63,8.13,8.62,9.11,9.60,10.08,,,,,,
15,2.57,3.37,3.95,4.51,5.06,5.59,6.11,6.62,7.12,7.62,8.11,8.60,9.08,9.57,10.05,,,,,
16,2.06,2.86,3.44,4.00,4.54,5.07,5.59,6.10,6.61,7.10,7.60,8.09,8.57,9.05,9.53,10.01,,,,
17,1.54,2.34,2.92,3.48,4.03,4.56,5.07,5.58,6.09,6.59,7.08,7.57,8.05,8.53,9.01,9.49,9.96,,,
18,1.03,1.82,2.40,2.96,3.50,4.02,4.54,5.05,5.55,6.04,6.54,7.02,7.51,7.99,8.46,8.94,9.41,9.88,,
19,0.49,1.27,1.82,2.35,2.87,3.38,3.88,4.37,4.86,5.35,5.83,6.30,6.78,7.25,7.71,8.18,8.64,9.11,9.57,
20,0.00,0.59,0.99,1.39,1.79,2.19,2.59,2.99,3.39,3.79,4.19,4.59,4.99,5.39,5.79,6.19,6.59,6.99,7.39,7.79
