i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,0.79,,,,,,,,,,,,,,,,,,
2,0.79,1.76,,,,,,,,,,,,,,,,,
3,0.79,1.76,2.70,,,,,,,,,,,,,,,,
4,0.79,1.76,2.70,3.67,,,,,,,,,,,,,,,
5,0.79,1.76,2.70,3.67,4.64,,,,,,,,,,,,,,
6,0.79,1.76,2.70,3.67,4.64,5.62,,,,,,,,,,,,,
7,0.79,1.76,2.70,3.67,4.64,5.62,6.59,,,,,,,,,,,,
8,0.79,1.76,2.70,3.67,4.64,5.62,6.59,7.57,,,,,,,,,,,
9,0.79,1.76,2.70,3.67,4.64,5.62,6.59,7.57,8.55,,,,,,,,,,
10,0.79,1.76,2.70,3.67,4.64,5.62,6.59,7.57,8.55,9.53,,,,,,,,,
11,0.79,1.76,2.70,3.67,4.64,5.62,6.59,7.57,8.55,9.53,10.51,,,,,,,,
12,0.79,1.76,2.70,3.67,4.64,5.62,6.59,7.57,8.55,9.53,10.51,11.49,,,,,,,
13,0.79,1.76,2.70,3.67,4.64,5.62,6.59,7.57,8.55,9.53,10.51,11.49,12.47,,,,,,
14,0.79,1.76,2.70,3.67,4.64,5.62,6.59,7.57,8.55,9.53,10.51,11.49,12.47,13.45,,,,,
15,0.79,1.76,2.70,3.67,4.64,5.62,6.59,7.57,8.55,9.53,10.50,11.49,12.47,13.45,14.43,,,,
16,0.79,1.76,2.70,3.67,4.64,5.61,6.59,7.57,8.54,9.52,10.50,11.48,12.46,13.45,14.43,15.41,,,
17,0.78,1.75,2.69,3.66,4.63,5.60,6.58,7.56,8.53,9.51,10.49,11.47,12.45,13.43,14.41,15.40,16.38,,
18,0.74,1.70,2.63,3.59,4.56,5.53,6.50,7.47,8.45,9.42,10.40,11.37,12.35,13.33,14.31,15.29,16.27,17.25,
19,0.54,1.39,2.29,3.20,4.12,5.05,5.99,6.94,7.88,8.83,9.79,10.74,11.70,12.66,13.62,14.59,15.55,16.52,17.48
