i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.75,,,,,,,,,,,,,,,,,,,
2,9.24,10.04,,,,,,,,,,,,,,,,,,
3,8.73,9.52,10.11,,,,,,,,,,,,,,,,,
4,8.21,9.01,9.59,10.15,,,,,,,,,,,,,,,,
5,7.70,8.50,9.08,9.64,10.18,,,,,,,,,,,,,,,
6,7.19,7.98,8.57,9.13,9.67,10.20,,,,,,,,,,,,,,
7,6.67,7.47,8.05,8.61,9.16,9.69,10.21,,,,,,,,,,,,,
8,6.16,6.96,7.54,8.10,8.64,9.17,9.69,10.20,,,,,,,,,,,,
9,5.65,6.44,7.03,7.59,8.13,8.66,9.18,9.69,10.19,,,,,,,,,,,
10,5.13,5.93,6.51,7.08,7.62,8.15,8.67,9.18,9.68,10.18,,,,,,,,,,
11,4.62,5.42,6.00,6.56,7.10,7.63,8.15,8.66,9.17,9.67,10.16,,,,,,,,,
12,4.11,4.90,5.49,6.05,6.59,7.12,7.64,8.15,8.66,9.15,9.65,10.14,,,,,,,,
13,3.59,4.39,4.97,5.54,6.08,6.61,7.13,7.64,8.14,8.64,9.13,9.62,10.11,,,,,,,
14,3.08,3.88,4.46,5.02,5.57,6.09,6.61,7.12,7.63,8.13,8.62,9.11,9.59,10.08,,,,,,
15,2.57,3.36,3.95,4.51,5.05,5.58,6.10,6.61,7.12,7.61,8.11,8.60,9.08,9.56,10.04,,,,,
16,2.05,2.85,3.43,4.00,4.54,5.07,5.59,6.10,6.60,7.10,7.59,8.08,8.57,9.05,9.53,10.00,,,,
17,1.54,2.34,2.92,3.48,4.02,4.55,5.07,5.58,6.08,6.58,7.07,7.56,8.05,8.53,9.01,9.48,9.96,,,
18,1.03,1.82,2.40,2.95,3.49,4.02,4.53,5.04,5.54,6.04,6.53,7.02,7.50,7.98,8.46,8.93,9.41,9.88,,
19,0.49,1.26,1.81,2.35,2.87,3.38,3.88,4.37,4.86,5.34,5.82,6.30,6.77,7.24,7.71,8.18,8.64,9.10,9.56,
20,0.00,0.59,0.99,1.39,1.79,2.19,2.59,2.99,3.39,3.79,4.19,4.59,4.99,5.39,5.79,6.19,6.59,6.99,7.39,7.79
