i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.76,,,,,,,,,,,,,,,,,,,
2,9.24,9.98,,,,,,,,,,,,,,,,,,
3,8.72,9.46,10.05,,,,,,,,,,,,,,,,,
4,8.19,8.94,9.53,10.10,,,,,,,,,,,,,,,,
5,7.67,8.42,9.01,9.58,10.14,,,,,,,,,,,,,,,
6,7.15,7.89,8.49,9.06,9.61,10.15,,,,,,,,,,,,,,
7,6.63,7.37,7.97,8.54,9.09,9.63,10.16,,,,,,,,,,,,,
8,6.11,6.85,7.45,8.02,8.57,9.11,9.64,10.16,,,,,,,,,,,,
9,5.59,6.33,6.93,7.50,8.05,8.59,9.12,9.63,10.14,,,,,,,,,,,
10,5.07,5.81,6.41,6.98,7.53,8.07,8.60,9.11,9.62,10.13,,,,,,,,,,
11,4.55,5.29,5.89,6.46,7.01,7.55,8.08,8.59,9.10,9.61,10.10,,,,,,,,,
12,4.03,4.77,5.37,5.94,6.49,7.03,7.55,8.07,8.58,9.09,9.58,10.08,,,,,,,,
13,3.51,4.25,4.85,5.42,5.97,6.51,7.03,7.55,8.06,8.57,9.06,9.56,10.05,,,,,,,
14,2.99,3.73,4.33,4.90,5.45,5.99,6.51,7.03,7.54,8.04,8.54,9.04,9.52,10.01,,,,,,
15,2.47,3.21,3.81,4.38,4.93,5.47,5.99,6.51,7.02,7.52,8.02,8.51,9.00,9.49,9.97,,,,,
16,1.95,2.69,3.28,3.85,4.41,4.94,5.47,5.99,6.50,7.00,7.50,7.99,8.48,8.97,9.45,9.93,,,,
17,1.43,2.17,2.76,3.33,3.88,4.42,4.95,5.46,5.97,6.48,6.97,7.47,7.96,8.44,8.92,9.40,9.88,,,
18,0.91,1.64,2.23,2.80,3.35,3.88,4.40,4.92,5.43,5.93,6.42,6.91,7.40,7.89,8.37,8.84,9.32,9.79,,
19,0.40,1.08,1.65,2.19,2.72,3.23,3.74,4.24,4.73,5.22,5.70,6.18,6.66,7.13,7.61,8.07,8.54,9.00,9.47,
20,0.00,0.48,0.88,1.28,1.68,2.08,2.48,2.88,3.28,3.68,4.08,4.48,4.88,5.28,5.68,6.08,6.48,6.88,7.28,7.68
