i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.36,,,,,,,,,,,,,,,,,,,
2,8.86,9.58,,,,,,,,,,,,,,,,,,
3,8.36,9.08,9.66,,,,,,,,,,,,,,,,,
4,7.86,8.58,9.17,9.73,,,,,,,,,,,,,,,,
5,7.36,8.09,8.67,9.23,9.77,,,,,,,,,,,,,,,
6,6.86,7.59,8.17,8.73,9.27,9.80,,,,,,,,,,,,,,
7,6.36,7.09,7.67,8.23,8.77,9.30,9.82,,,,,,,,,,,,,
8,5.87,6.59,7.17,7.73,8.27,8.80,9.32,9.83,,,,,,,,,,,,
9,5.37,6.09,6.67,7.23,7.77,8.30,8.82,9.33,9.83,,,,,,,,,,,
10,4.87,5.59,6.18,6.73,7.28,7.80,8.32,8.83,9.33,9.83,,,,,,,,,,
11,4.37,5.10,5.68,6.24,6.78,7.30,7.82,8.33,8.83,9.33,9.82,,,,,,,,,
12,3.87,4.60,5.18,5.74,6.28,6.81,7.32,7.83,8.33,8.83,9.32,9.81,,,,,,,,
13,3.37,4.10,4.68,5.24,5.78,6.31,6.82,7.33,7.83,8.33,8.82,9.31,9.79,,,,,,,
14,2.88,3.60,4.18,4.74,5.28,5.81,6.33,6.83,7.34,7.83,8.32,8.81,9.29,9.77,,,,,,
15,2.38,3.10,3.68,4.24,4.78,5.31,5.83,6.34,6.84,7.33,7.82,8.31,8.79,9.27,9.75,,,,,
16,1.88,2.60,3.18,3.74,4.28,4.81,5.33,5.84,6.34,6.83,7.32,7.81,8.29,8.77,9.25,9.72,,,,
17,1.38,2.10,2.68,3.24,3.78,4.31,4.83,5.34,5.84,6.33,6.82,7.31,7.79,8.27,8.74,9.22,9.69,,,
18,0.89,1.60,2.18,2.73,3.27,3.80,4.31,4.82,5.31,5.81,6.30,6.78,7.26,7.74,8.21,8.69,9.16,9.62,,
19,0.39,1.07,1.62,2.16,2.68,3.18,3.68,4.18,4.66,5.14,5.62,6.10,6.57,7.04,7.50,7.97,8.43,8.89,9.35,
20,0.00,0.48,0.88,1.28,1.68,2.08,2.48,2.88,3.28,3.68,4.08,4.48,4.88,5.28,5.68,6.08,6.48,6.88,7.28,7.68
