i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,0.13,,,,,,,,,,,,,,,,,,
2,0.13,0.74,,,,,,,,,,,,,,,,,
3,0.13,0.74,1.47,,,,,,,,,,,,,,,,
4,0.13,0.74,1.47,2.24,,,,,,,,,,,,,,,
5,0.13,0.74,1.47,2.24,3.04,,,,,,,,,,,,,,
6,0.13,0.74,1.47,2.24,3.04,3.86,,,,,,,,,,,,,
7,0.13,0.74,1.47,2.24,3.04,3.86,4.70,,,,,,,,,,,,
8,0.13,0.74,1.47,2.24,3.04,3.86,4.70,5.54,,,,,,,,,,,
9,0.13,0.74,1.47,2.24,3.04,3.86,4.70,5.54,6.39,,,,,,,,,,
10,0.13,0.74,1.47,2.24,3.04,3.86,4.70,5.54,6.39,7.25,,,,,,,,,
11,0.13,0.74,1.47,2.24,3.04,3.86,4.70,5.54,6.39,7.25,8.12,,,,,,,,
12,0.13,0.74,1.47,2.24,3.04,3.86,4.70,5.54,6.39,7.25,8.12,9.00,,,,,,,
13,0.13,0.74,1.47,2.24,3.04,3.86,4.70,5.54,6.39,7.25,8.12,9.00,9.88,,,,,,
14,0.13,0.74,1.47,2.24,3.04,3.86,4.70,5.54,6.39,7.25,8.12,9.00,9.88,10.77,,,,,
15,0.13,0.74,1.47,2.24,3.04,3.86,4.69,5.54,6.39,7.25,8.12,9.00,9.88,10.76,11.65,,,,
16,0.13,0.74,1.47,2.23,3.04,3.85,4.69,5.54,6.38,7.25,8.12,8.99,9.88,10.76,11.64,12.54,,,
17,0.12,0.73,1.45,2.23,3.02,3.84,4.67,5.51,6.37,7.23,8.10,8.97,9.85,10.73,11.62,12.52,13.40,,
18,0.11,0.70,1.41,2.17,2.96,3.78,4.61,5.45,6.30,7.16,8.02,8.89,9.77,10.65,11.54,12.43,13.31,14.21,
19,0.07,0.59,1.26,1.99,2.75,3.54,4.36,5.17,6.01,6.86,7.71,8.56,9.43,10.29,11.17,12.05,12.94,13.82,14.71
