i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,0.15,,,,,,,,,,,,,,,,,,
2,0.15,0.79,,,,,,,,,,,,,,,,,
3,0.15,0.79,1.53,,,,,,,,,,,,,,,,
4,0.15,0.79,1.53,2.31,,,,,,,,,,,,,,,
5,0.15,0.79,1.53,2.31,3.12,,,,,,,,,,,,,,
6,0.15,0.79,1.53,2.31,3.12,3.94,,,,,,,,,,,,,
7,0.15,0.79,1.53,2.31,3.12,3.94,4.78,,,,,,,,,,,,
8,0.15,0.79,1.53,2.31,3.12,3.94,4.78,5.63,,,,,,,,,,,
9,0.15,0.79,1.53,2.31,3.12,3.94,4.78,5.63,6.49,,,,,,,,,,
10,0.15,0.79,1.53,2.31,3.12,3.94,4.78,5.63,6.49,7.36,,,,,,,,,
11,0.15,0.79,1.53,2.31,3.12,3.94,4.78,5.63,6.49,7.36,8.23,,,,,,,,
12,0.15,0.79,1.53,2.31,3.12,3.94,4.78,5.63,6.49,7.36,8.23,9.11,,,,,,,
13,0.15,0.79,1.53,2.31,3.12,3.94,4.78,5.63,6.49,7.36,8.23,9.11,10.00,,,,,,
14,0.15,0.79,1.53,2.31,3.12,3.94,4.78,5.63,6.49,7.36,8.23,9.11,10.00,10.88,,,,,
15,0.15,0.79,1.53,2.31,3.12,3.94,4.78,5.63,6.49,7.36,8.23,9.11,9.99,10.88,11.77,,,,
16,0.15,0.79,1.53,2.31,3.11,3.94,4.78,5.63,6.49,7.36,8.23,9.11,9.99,10.88,11.77,12.66,,,
17,0.15,0.78,1.52,2.30,3.10,3.93,4.76,5.61,6.47,7.34,8.21,9.09,9.97,10.86,11.75,12.64,13.54,,
18,0.14,0.75,1.48,2.25,3.05,3.87,4.70,5.55,6.41,7.27,8.14,9.01,9.89,10.78,11.67,12.56,13.45,14.35,
19,0.09,0.64,1.33,2.07,2.84,3.64,4.46,5.29,6.13,6.98,7.83,8.70,9.56,10.44,11.32,12.20,13.09,13.98,14.87
