i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,0.26,,,,,,,,,,,,,,,,,,
2,0.26,0.83,,,,,,,,,,,,,,,,,
3,0.26,0.83,1.46,,,,,,,,,,,,,,,,
4,0.26,0.83,1.46,2.15,,,,,,,,,,,,,,,
5,0.26,0.83,1.46,2.15,2.88,,,,,,,,,,,,,,
6,0.26,0.83,1.46,2.15,2.88,3.64,,,,,,,,,,,,,
7,0.26,0.83,1.46,2.15,2.88,3.64,4.41,,,,,,,,,,,,
8,0.26,0.83,1.46,2.15,2.88,3.64,4.41,5.20,,,,,,,,,,,
9,0.26,0.83,1.46,2.15,2.88,3.64,4.41,5.20,6.00,,,,,,,,,,
10,0.26,0.83,1.46,2.15,2.88,3.64,4.41,5.20,6.00,6.80,,,,,,,,,
11,0.26,0.83,1.46,2.15,2.88,3.63,4.41,5.20,6.00,6.80,7.62,,,,,,,,
12,0.26,0.83,1.46,2.15,2.88,3.63,4.41,5.20,6.00,6.80,7.62,8.44,,,,,,,
13,0.26,0.82,1.46,2.15,2.88,3.63,4.41,5.20,6.00,6.80,7.62,8.44,9.27,,,,,,
14,0.26,0.82,1.46,2.15,2.88,3.63,4.41,5.20,5.99,6.79,7.62,8.44,9.27,10.10,,,,,
15,0.25,0.82,1.46,2.15,2.88,3.63,4.41,5.19,5.99,6.79,7.61,8.43,9.26,10.10,10.94,,,,
16,0.25,0.81,1.45,2.13,2.87,3.62,4.39,5.17,5.97,6.78,7.59,8.41,9.24,10.07,10.91,11.76,,,
17,0.24,0.79,1.42,2.10,2.83,3.58,4.34,5.12,5.92,6.72,7.54,8.36,9.19,10.02,10.86,11.70,12.54,,
18,0.20,0.73,1.34,2.00,2.71,3.45,4.21,4.98,5.76,6.57,7.37,8.19,9.01,9.83,10.66,11.51,12.35,13.20,
19,0.12,0.54,1.09,1.72,2.38,3.08,3.79,4.54,5.29,6.07,6.84,7.63,8.44,9.24,10.05,10.88,11.70,12.53,13.37
