i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,0.35,,,,,,,,,,,,,,,,,,
2,0.35,0.95,,,,,,,,,,,,,,,,,
3,0.35,0.95,1.53,,,,,,,,,,,,,,,,
4,0.35,0.95,1.53,2.17,,,,,,,,,,,,,,,
5,0.35,0.95,1.53,2.17,2.85,,,,,,,,,,,,,,
6,0.35,0.95,1.53,2.17,2.85,3.57,,,,,,,,,,,,,
7,0.35,0.95,1.53,2.17,2.85,3.57,4.30,,,,,,,,,,,,
8,0.35,0.95,1.53,2.17,2.85,3.57,4.30,5.04,,,,,,,,,,,
9,0.35,0.95,1.53,2.17,2.85,3.57,4.30,5.04,5.80,,,,,,,,,,
10,0.35,0.95,1.53,2.17,2.85,3.57,4.30,5.04,5.80,6.57,,,,,,,,,
11,0.35,0.95,1.53,2.17,2.85,3.57,4.30,5.04,5.80,6.57,7.34,,,,,,,,
12,0.35,0.95,1.53,2.17,2.85,3.57,4.30,5.04,5.80,6.57,7.34,8.13,,,,,,,
13,0.35,0.95,1.53,2.16,2.85,3.56,4.29,5.04,5.80,6.56,7.34,8.13,8.92,,,,,,
14,0.35,0.95,1.52,2.16,2.85,3.56,4.29,5.04,5.79,6.56,7.34,8.12,8.92,9.72,,,,,
15,0.35,0.94,1.52,2.16,2.84,3.55,4.28,5.03,5.78,6.55,7.33,8.11,8.90,9.70,10.51,,,,
16,0.34,0.93,1.50,2.14,2.82,3.53,4.26,5.00,5.76,6.52,7.30,8.08,8.87,9.67,10.48,11.29,,,
17,0.32,0.90,1.46,2.08,2.76,3.46,4.19,4.93,5.68,6.44,7.21,7.99,8.78,9.58,10.38,11.19,12.00,,
18,0.23,0.76,1.35,1.95,2.61,3.30,4.01,4.73,5.47,6.23,6.99,7.76,8.54,9.33,10.12,10.92,11.73,12.54,
19,0.13,0.54,1.05,1.63,2.24,2.88,3.54,4.23,4.93,5.65,6.37,7.11,7.86,8.62,9.39,10.16,10.94,11.73,12.52
