i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,0.23,,,,,,,,,,,,,,,,,,
2,0.23,0.82,,,,,,,,,,,,,,,,,
3,0.23,0.82,1.52,,,,,,,,,,,,,,,,
4,0.23,0.82,1.52,2.25,,,,,,,,,,,,,,,
5,0.23,0.82,1.52,2.25,3.02,,,,,,,,,,,,,,
6,0.23,0.82,1.52,2.25,3.02,3.81,,,,,,,,,,,,,
7,0.23,0.82,1.52,2.25,3.02,3.81,4.62,,,,,,,,,,,,
8,0.23,0.82,1.52,2.25,3.02,3.81,4.62,5.43,,,,,,,,,,,
9,0.23,0.82,1.52,2.25,3.02,3.81,4.62,5.43,6.26,,,,,,,,,,
10,0.23,0.82,1.52,2.25,3.02,3.81,4.62,5.43,6.26,7.10,,,,,,,,,
11,0.23,0.82,1.52,2.25,3.02,3.81,4.62,5.43,6.26,7.10,7.94,,,,,,,,
12,0.23,0.82,1.52,2.25,3.02,3.81,4.62,5.43,6.26,7.10,7.94,8.80,,,,,,,
13,0.23,0.82,1.52,2.25,3.02,3.81,4.62,5.43,6.26,7.10,7.94,8.79,9.65,,,,,,
14,0.23,0.82,1.51,2.25,3.02,3.81,4.62,5.43,6.26,7.10,7.94,8.79,9.65,10.51,,,,,
15,0.23,0.82,1.51,2.25,3.02,3.81,4.61,5.43,6.26,7.10,7.94,8.79,9.65,10.51,11.37,,,,
16,0.23,0.82,1.51,2.25,3.01,3.80,4.61,5.42,6.25,7.09,7.93,8.78,9.64,10.50,11.36,12.23,,,
17,0.22,0.80,1.49,2.22,2.99,3.77,4.58,5.39,6.22,7.05,7.89,8.74,9.60,10.46,11.32,12.19,13.07,,
18,0.19,0.75,1.42,2.15,2.90,3.68,4.48,5.28,6.11,6.94,7.77,8.62,9.47,10.33,11.19,12.05,12.92,13.80,
19,0.12,0.60,1.21,1.89,2.61,3.36,4.12,4.91,5.71,6.52,7.34,8.16,9.00,9.84,10.69,11.54,12.39,13.26,14.12
