i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,0.25,,,,,,,,,,,,,,,,,,
2,0.25,0.79,,,,,,,,,,,,,,,,,
3,0.25,0.79,1.44,,,,,,,,,,,,,,,,
4,0.25,0.79,1.44,2.08,,,,,,,,,,,,,,,
5,0.25,0.79,1.44,2.08,2.77,,,,,,,,,,,,,,
6,0.25,0.79,1.44,2.08,2.77,3.49,,,,,,,,,,,,,
7,0.25,0.79,1.44,2.08,2.77,3.49,4.23,,,,,,,,,,,,
8,0.25,0.79,1.44,2.08,2.77,3.49,4.23,4.99,,,,,,,,,,,
9,0.25,0.79,1.44,2.08,2.77,3.49,4.23,4.99,5.76,,,,,,,,,,
10,0.25,0.79,1.44,2.08,2.77,3.49,4.23,4.99,5.76,6.55,,,,,,,,,
11,0.25,0.79,1.44,2.08,2.77,3.49,4.23,4.99,5.76,6.54,7.34,,,,,,,,
12,0.25,0.79,1.44,2.08,2.77,3.49,4.23,4.99,5.76,6.54,7.34,8.14,,,,,,,
13,0.25,0.79,1.44,2.08,2.77,3.49,4.23,4.99,5.76,6.54,7.34,8.13,8.94,,,,,,
14,0.25,0.79,1.44,2.08,2.77,3.49,4.23,4.99,5.76,6.54,7.33,8.13,8.94,9.75,,,,,
15,0.25,0.78,1.44,2.07,2.76,3.48,4.22,4.98,5.75,6.53,7.32,8.12,8.93,9.74,10.56,,,,
16,0.24,0.77,1.39,2.06,2.74,3.46,4.21,4.96,5.73,6.51,7.30,8.10,8.90,9.72,10.54,11.36,,,
17,0.23,0.75,1.36,2.02,2.70,3.41,4.15,4.90,5.67,6.44,7.23,8.03,8.83,9.64,10.46,11.28,12.11,,
18,0.18,0.67,1.25,1.90,2.56,3.27,3.99,4.73,5.49,6.26,7.03,7.82,8.62,9.42,10.23,11.05,11.87,12.70,
19,0.11,0.50,1.01,1.59,2.21,2.87,3.56,4.26,4.98,5.72,6.47,7.23,7.99,8.77,9.56,10.35,11.15,11.96,12.77
