i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,4.33,,,,,,,,,,,,,,,,,,,
2,4.10,4.37,,,,,,,,,,,,,,,,,,
3,3.86,4.13,4.34,,,,,,,,,,,,,,,,,
4,3.63,3.89,4.10,4.29,,,,,,,,,,,,,,,,
5,3.39,3.66,3.87,4.05,4.23,,,,,,,,,,,,,,,
6,3.15,3.42,3.63,3.82,4.00,4.17,,,,,,,,,,,,,,
7,2.92,3.19,3.39,3.58,3.76,3.94,4.11,,,,,,,,,,,,,
8,2.68,2.95,3.16,3.35,3.53,3.70,3.87,4.03,,,,,,,,,,,,
9,2.45,2.71,2.92,3.11,3.29,3.47,3.63,3.80,3.96,,,,,,,,,,,
10,2.21,2.48,2.69,2.87,3.05,3.23,3.40,3.56,3.72,3.88,,,,,,,,,,
11,1.97,2.24,2.45,2.64,2.82,2.99,3.16,3.33,3.49,3.64,3.80,,,,,,,,,
12,1.74,2.01,2.21,2.40,2.58,2.76,2.93,3.09,3.25,3.41,3.56,3.71,,,,,,,,
13,1.50,1.77,1.98,2.17,2.35,2.52,2.69,2.85,3.01,3.17,3.32,3.48,3.62,,,,,,,
14,1.27,1.53,1.74,1.93,2.11,2.28,2.45,2.62,2.78,2.93,3.09,3.24,3.39,3.53,,,,,,
15,1.03,1.30,1.50,1.69,1.87,2.05,2.21,2.38,2.54,2.69,2.85,3.00,3.15,3.30,3.44,,,,,
16,0.80,1.06,1.27,1.45,1.63,1.81,1.97,2.14,2.30,2.45,2.60,2.76,2.90,3.05,3.20,3.34,,,,
17,0.56,0.82,1.03,1.21,1.39,1.56,1.72,1.88,2.04,2.20,2.35,2.50,2.64,2.79,2.93,3.08,3.22,,,
18,0.33,0.59,0.78,0.95,1.12,1.29,1.45,1.60,1.76,1.91,2.06,2.20,2.34,2.49,2.63,2.77,2.91,3.04,,
19,0.13,0.35,0.51,0.67,0.82,0.97,1.11,1.25,1.39,1.53,1.67,1.80,1.94,2.07,2.20,2.33,2.46,2.59,2.72,
20,0.00,0.14,0.24,0.34,0.44,0.54,0.64,0.74,0.84,0.94,1.04,1.14,1.24,1.34,1.44,1.54,1.64,1.74,1.84,1.94
