i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,0.24,,,,,,,,,,,,,,,,,,
2,0.24,0.80,,,,,,,,,,,,,,,,,
3,0.24,0.80,1.45,,,,,,,,,,,,,,,,
4,0.24,0.80,1.45,2.14,,,,,,,,,,,,,,,
5,0.24,0.80,1.45,2.14,2.87,,,,,,,,,,,,,,
6,0.24,0.80,1.45,2.14,2.87,3.62,,,,,,,,,,,,,
7,0.24,0.80,1.45,2.14,2.87,3.62,4.40,,,,,,,,,,,,
8,0.24,0.80,1.45,2.14,2.87,3.62,4.40,5.18,,,,,,,,,,,
9,0.24,0.80,1.45,2.14,2.87,3.62,4.40,5.18,5.99,,,,,,,,,,
10,0.24,0.80,1.45,2.14,2.87,3.62,4.40,5.18,5.99,6.79,,,,,,,,,
11,0.24,0.80,1.45,2.14,2.87,3.62,4.40,5.18,5.99,6.79,7.61,,,,,,,,
12,0.24,0.80,1.45,2.14,2.87,3.62,4.40,5.18,5.99,6.79,7.61,8.44,,,,,,,
13,0.24,0.80,1.45,2.14,2.87,3.62,4.40,5.18,5.99,6.79,7.61,8.44,9.27,,,,,,
14,0.24,0.79,1.45,2.14,2.87,3.62,4.39,5.18,5.98,6.79,7.61,8.43,9.26,10.10,,,,,
15,0.24,0.79,1.45,2.13,2.87,3.62,4.39,5.18,5.97,6.79,7.60,8.43,9.26,10.10,10.94,,,,
16,0.24,0.79,1.44,2.12,2.85,3.60,4.38,5.17,5.96,6.77,7.58,8.40,9.23,10.07,10.91,11.76,,,
17,0.23,0.76,1.41,2.09,2.81,3.56,4.33,5.12,5.92,6.71,7.53,8.36,9.18,10.02,10.86,11.70,12.55,,
18,0.19,0.70,1.33,2.00,2.70,3.44,4.20,4.97,5.76,6.56,7.37,8.19,9.01,9.84,10.67,11.51,12.36,13.21,
19,0.11,0.53,1.08,1.71,2.37,3.07,3.79,4.54,5.29,6.07,6.85,7.64,8.45,9.25,10.06,10.88,11.71,12.54,13.38
