i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,0.21,,,,,,,,,,,,,,,,,,
2,0.21,0.74,,,,,,,,,,,,,,,,,
3,0.21,0.74,1.38,,,,,,,,,,,,,,,,
4,0.21,0.74,1.38,2.07,,,,,,,,,,,,,,,
5,0.21,0.74,1.38,2.07,2.80,,,,,,,,,,,,,,
6,0.21,0.74,1.38,2.07,2.80,3.54,,,,,,,,,,,,,
7,0.21,0.74,1.38,2.07,2.80,3.54,4.31,,,,,,,,,,,,
8,0.21,0.74,1.38,2.07,2.80,3.54,4.31,5.09,,,,,,,,,,,
9,0.21,0.74,1.38,2.07,2.80,3.54,4.31,5.09,5.88,,,,,,,,,,
10,0.21,0.74,1.38,2.07,2.80,3.54,4.31,5.09,5.88,6.69,,,,,,,,,
11,0.21,0.74,1.38,2.07,2.80,3.54,4.31,5.09,5.88,6.69,7.50,,,,,,,,
12,0.21,0.74,1.38,2.07,2.80,3.54,4.31,5.09,5.88,6.69,7.50,8.32,,,,,,,
13,0.21,0.74,1.38,2.07,2.80,3.54,4.31,5.09,5.88,6.69,7.50,8.32,9.15,,,,,,
14,0.21,0.74,1.38,2.07,2.79,3.54,4.31,5.09,5.88,6.68,7.50,8.32,9.15,9.98,,,,,
15,0.21,0.74,1.37,2.06,2.79,3.54,4.30,5.08,5.87,6.68,7.49,8.31,9.14,9.97,10.81,,,,
16,0.20,0.73,1.36,2.05,2.78,3.52,4.29,5.07,5.86,6.66,7.47,8.29,9.12,9.96,10.79,11.64,,,
17,0.19,0.71,1.34,2.02,2.74,3.48,4.24,5.02,5.81,6.61,7.42,8.24,9.06,9.90,10.73,11.58,12.42,,
18,0.16,0.65,1.25,1.92,2.63,3.36,4.11,4.88,5.66,6.45,7.26,8.07,8.89,9.71,10.55,11.38,12.23,13.07,
19,0.10,0.49,1.03,1.64,2.30,2.99,3.71,4.44,5.20,5.96,6.74,7.53,8.33,9.13,9.94,10.76,11.59,12.41,13.25
