i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,2.08,,,,,,,,,,,,,,,,,,,
2,1.97,2.11,,,,,,,,,,,,,,,,,,
3,1.86,2.00,2.14,,,,,,,,,,,,,,,,,
4,1.75,1.89,2.03,2.16,,,,,,,,,,,,,,,,
5,1.63,1.77,1.91,2.05,2.18,,,,,,,,,,,,,,,
6,1.52,1.66,1.80,1.94,2.07,2.19,,,,,,,,,,,,,,
7,1.41,1.55,1.69,1.82,1.95,2.08,2.20,,,,,,,,,,,,,
8,1.30,1.44,1.58,1.71,1.84,1.97,2.09,2.21,,,,,,,,,,,,
9,1.18,1.32,1.47,1.60,1.73,1.85,1.98,2.10,2.22,,,,,,,,,,,
10,1.07,1.21,1.35,1.49,1.62,1.74,1.87,1.99,2.11,2.23,,,,,,,,,,
11,0.96,1.10,1.24,1.37,1.50,1.63,1.75,1.88,2.00,2.12,2.24,,,,,,,,,
12,0.85,0.99,1.13,1.26,1.39,1.52,1.64,1.76,1.88,2.00,2.12,2.24,,,,,,,,
13,0.73,0.88,1.02,1.15,1.28,1.41,1.53,1.65,1.77,1.89,2.01,2.13,2.25,,,,,,,
14,0.62,0.76,0.90,1.04,1.17,1.29,1.42,1.54,1.66,1.78,1.90,2.02,2.13,2.25,,,,,,
15,0.51,0.65,0.79,0.93,1.05,1.18,1.30,1.43,1.55,1.67,1.79,1.90,2.02,2.14,2.25,,,,,
16,0.40,0.54,0.68,0.81,0.94,1.07,1.19,1.31,1.44,1.55,1.67,1.79,1.91,2.02,2.14,2.25,,,,
17,0.29,0.43,0.57,0.70,0.83,0.96,1.08,1.20,1.32,1.44,1.56,1.68,1.79,1.91,2.03,2.14,2.27,,,
18,0.18,0.31,0.45,0.58,0.71,0.84,0.96,1.08,1.20,1.32,1.44,1.56,1.67,1.79,1.90,2.02,2.14,2.40,,
19,0.07,0.20,0.33,0.46,0.58,0.70,0.82,0.94,1.06,1.17,1.29,1.40,1.52,1.63,1.74,1.86,1.97,2.20,2.12,
20,0.00,0.09,0.19,0.29,0.39,0.49,0.59,0.69,0.79,0.89,0.99,1.09,1.19,1.29,1.39,1.49,1.59,1.69,1.79,1.89
