i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,0.24,,,,,,,,,,,,,,,,,,
2,0.24,0.79,,,,,,,,,,,,,,,,,
3,0.24,0.79,1.44,,,,,,,,,,,,,,,,
4,0.24,0.79,1.44,2.12,,,,,,,,,,,,,,,
5,0.24,0.79,1.44,2.12,2.83,,,,,,,,,,,,,,
6,0.24,0.79,1.44,2.12,2.83,3.58,,,,,,,,,,,,,
7,0.24,0.79,1.44,2.12,2.83,3.58,4.33,,,,,,,,,,,,
8,0.24,0.79,1.44,2.12,2.83,3.58,4.33,5.12,,,,,,,,,,,
9,0.24,0.79,1.44,2.12,2.83,3.58,4.33,5.12,5.91,,,,,,,,,,
10,0.24,0.79,1.44,2.12,2.83,3.58,4.33,5.12,5.91,6.71,,,,,,,,,
11,0.24,0.79,1.44,2.12,2.83,3.58,4.33,5.12,5.91,6.71,7.51,,,,,,,,
12,0.24,0.79,1.44,2.12,2.83,3.58,4.33,5.12,5.91,6.71,7.51,8.34,,,,,,,
13,0.24,0.79,1.44,2.11,2.83,3.58,4.33,5.12,5.91,6.71,7.51,8.32,9.15,,,,,,
14,0.24,0.79,1.44,2.11,2.83,3.58,4.33,5.12,5.91,6.71,7.51,8.32,9.15,9.98,,,,,
15,0.23,0.78,1.44,2.10,2.83,3.56,4.33,5.11,5.89,6.70,7.50,8.32,9.14,9.97,10.80,,,,
16,0.23,0.78,1.43,2.10,2.81,3.56,4.32,5.09,5.88,6.67,7.49,8.30,9.12,9.96,10.79,11.62,,,
17,0.22,0.75,1.39,2.06,2.77,3.50,4.26,5.04,5.83,6.62,7.42,8.24,9.06,9.88,10.72,11.56,12.40,,
18,0.18,0.68,1.29,1.96,2.65,3.38,4.12,4.89,5.67,6.46,7.25,8.06,8.88,9.70,10.53,11.36,12.20,13.04,
19,0.11,0.52,1.05,1.66,2.31,3.00,3.71,4.45,5.18,5.95,6.72,7.50,8.29,9.10,9.90,10.71,11.54,12.36,13.19
