i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,2.95,,,,,,,,,,,,,,,,,,,
2,2.79,2.97,,,,,,,,,,,,,,,,,,
3,2.63,2.80,2.98,,,,,,,,,,,,,,,,,
4,2.46,2.64,2.81,2.97,,,,,,,,,,,,,,,,
5,2.30,2.48,2.65,2.81,2.95,,,,,,,,,,,,,,,
6,2.14,2.31,2.49,2.64,2.79,2.93,,,,,,,,,,,,,,
7,1.98,2.15,2.32,2.48,2.63,2.77,2.91,,,,,,,,,,,,,
8,1.81,1.99,2.16,2.32,2.47,2.61,2.75,2.88,,,,,,,,,,,,
9,1.65,1.83,2.00,2.15,2.30,2.45,2.58,2.72,2.85,,,,,,,,,,,
10,1.49,1.66,1.83,1.99,2.14,2.28,2.42,2.56,2.69,2.82,,,,,,,,,,
11,1.32,1.50,1.67,1.83,1.98,2.12,2.26,2.39,2.53,2.66,2.79,,,,,,,,,
12,1.16,1.34,1.51,1.66,1.81,1.96,2.09,2.23,2.36,2.50,2.63,2.75,,,,,,,,
13,1.00,1.17,1.34,1.50,1.65,1.79,1.93,2.07,2.20,2.33,2.46,2.59,2.72,,,,,,,
14,0.83,1.01,1.18,1.34,1.49,1.63,1.77,1.90,2.04,2.17,2.30,2.43,2.55,2.68,,,,,,
15,0.67,0.85,1.02,1.17,1.32,1.47,1.61,1.74,1.87,2.01,2.14,2.26,2.39,2.52,2.64,,,,,
16,0.51,0.68,0.85,1.01,1.16,1.30,1.44,1.58,1.71,1.84,1.97,2.10,2.23,2.35,2.48,2.60,,,,
17,0.35,0.52,0.69,0.85,0.99,1.14,1.27,1.41,1.54,1.67,1.80,1.93,2.06,2.18,2.31,2.43,2.55,,,
18,0.19,0.36,0.52,0.68,0.82,0.96,1.10,1.23,1.36,1.49,1.62,1.75,1.87,2.00,2.12,2.24,2.36,2.48,,
19,0.07,0.20,0.35,0.49,0.63,0.76,0.89,1.02,1.14,1.27,1.39,1.51,1.63,1.75,1.87,1.99,2.10,2.22,2.34,
20,0.00,0.07,0.17,0.27,0.37,0.47,0.57,0.67,0.77,0.87,0.97,1.07,1.17,1.27,1.37,1.47,1.57,1.67,1.77,1.87
