i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.86,,,,,,,,,,,,,,,,,,,
2,9.34,10.25,,,,,,,,,,,,,,,,,,
3,8.82,9.73,10.51,,,,,,,,,,,,,,,,,
4,8.30,9.21,9.99,10.73,,,,,,,,,,,,,,,,
5,7.77,8.69,9.46,10.21,10.94,,,,,,,,,,,,,,,
6,7.25,8.17,8.94,9.69,10.42,11.14,,,,,,,,,,,,,,
7,6.73,7.65,8.42,9.17,9.90,10.62,11.33,,,,,,,,,,,,,
8,6.21,7.12,7.90,8.65,9.38,10.10,10.81,11.51,,,,,,,,,,,,
9,5.69,6.60,7.38,8.13,8.86,9.58,10.28,10.98,11.68,,,,,,,,,,,
10,5.17,6.08,6.86,7.60,8.34,9.05,9.76,10.46,11.16,11.84,,,,,,,,,,
11,4.64,5.56,6.33,7.08,7.81,8.53,9.24,9.94,10.63,11.32,12.01,,,,,,,,,
12,4.12,5.04,5.81,6.56,7.29,8.01,8.72,9.42,10.11,10.80,11.48,12.16,,,,,,,,
13,3.60,4.51,5.29,6.04,6.77,7.49,8.20,8.90,9.59,10.28,10.96,11.64,12.32,,,,,,,
14,3.08,3.99,4.77,5.52,6.25,6.97,7.68,8.38,9.07,9.76,10.44,11.12,11.80,12.47,,,,,,
15,2.56,3.47,4.25,5.00,5.73,6.45,7.15,7.85,8.55,9.24,9.92,10.60,11.27,11.95,12.62,,,,,
16,2.04,2.95,3.73,4.47,5.21,5.92,6.63,7.33,8.03,8.71,9.40,10.08,10.75,11.43,12.10,12.76,,,,
17,1.51,2.43,3.20,3.95,4.68,5.40,6.11,6.81,7.50,8.19,8.87,9.55,10.23,10.90,11.57,12.24,12.91,,,
18,0.99,1.91,2.68,3.43,4.16,4.87,5.58,6.28,6.97,7.66,8.34,9.02,9.70,10.37,11.04,11.71,12.37,13.04,,
19,0.46,1.36,2.12,2.86,3.58,4.29,4.99,5.68,6.37,7.05,7.72,8.40,9.07,9.73,10.40,11.06,11.72,12.38,13.04,
20,0.00,0.69,1.29,1.89,2.49,3.09,3.69,4.29,4.89,5.49,6.09,6.69,7.29,7.89,8.49,9.09,9.69,10.29,10.89,11.49
