i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,1.73,,,,,,,,,,,,,,,,,,
2,1.73,2.79,,,,,,,,,,,,,,,,,
3,1.73,2.79,3.92,,,,,,,,,,,,,,,,
4,1.73,2.79,3.92,5.05,,,,,,,,,,,,,,,
5,1.73,2.79,3.92,5.05,6.17,,,,,,,,,,,,,,
6,1.73,2.79,3.92,5.05,6.17,7.28,,,,,,,,,,,,,
7,1.73,2.79,3.92,5.05,6.17,7.28,8.38,,,,,,,,,,,,
8,1.73,2.79,3.92,5.05,6.17,7.28,8.38,9.47,,,,,,,,,,,
9,1.73,2.79,3.92,5.05,6.17,7.28,8.38,9.47,10.56,,,,,,,,,,
10,1.73,2.79,3.92,5.05,6.17,7.28,8.38,9.47,10.56,11.64,,,,,,,,,
11,1.73,2.79,3.92,5.05,6.17,7.28,8.38,9.47,10.56,11.64,12.72,,,,,,,,
12,1.73,2.79,3.92,5.05,6.17,7.28,8.38,9.47,10.56,11.64,12.72,13.80,,,,,,,
13,1.73,2.79,3.92,5.05,6.17,7.28,8.38,9.47,10.56,11.64,12.72,13.80,14.88,,,,,,
14,1.73,2.79,3.92,5.05,6.17,7.28,8.38,9.47,10.56,11.64,12.72,13.80,14.88,15.95,,,,,
15,1.73,2.79,3.92,5.05,6.17,7.28,8.38,9.47,10.56,11.64,12.72,13.80,14.88,15.94,17.00,,,,
16,1.73,2.79,3.92,5.05,6.17,7.28,8.38,9.47,10.56,11.64,12.72,13.79,14.88,15.94,17.00,18.07,,,
17,1.73,2.77,3.92,5.05,6.17,7.28,8.38,9.47,10.55,11.64,12.71,13.79,14.87,15.94,17.00,18.07,19.12,,
18,1.71,2.73,3.87,5.00,6.11,7.21,8.31,9.40,10.48,11.56,12.64,13.71,14.79,15.86,16.91,17.98,19.04,20.09,
19,1.19,2.29,3.37,4.44,5.51,6.58,7.64,8.71,9.77,10.82,11.88,12.93,13.97,15.03,16.07,17.11,18.16,19.20,20.24
