i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,10.50,,,,,,,,,,,,,,,,,,,
2,9.94,10.91,,,,,,,,,,,,,,,,,,
3,9.39,10.35,11.14,,,,,,,,,,,,,,,,,
4,8.84,9.80,10.59,11.35,,,,,,,,,,,,,,,,
5,8.28,9.24,10.03,10.80,11.54,,,,,,,,,,,,,,,
6,7.73,8.69,9.48,10.24,10.99,11.72,,,,,,,,,,,,,,
7,7.17,8.14,8.93,9.69,10.43,11.16,11.88,,,,,,,,,,,,,
8,6.62,7.58,8.37,9.13,9.88,10.61,11.33,12.04,,,,,,,,,,,,
9,6.06,7.03,7.82,8.58,9.32,10.05,10.77,11.48,12.19,,,,,,,,,,,
10,5.51,6.47,7.26,8.03,8.77,9.50,10.22,10.93,11.63,12.33,,,,,,,,,,
11,4.95,5.92,6.71,7.47,8.22,8.95,9.66,10.37,11.08,11.77,12.46,,,,,,,,,
12,4.40,5.36,6.15,6.92,7.66,8.39,9.11,9.82,10.52,11.22,11.91,12.60,,,,,,,,
13,3.85,4.81,5.60,6.36,7.11,7.84,8.56,9.27,9.97,10.66,11.36,12.04,12.73,,,,,,,
14,3.29,4.25,5.04,5.81,6.55,7.28,8.00,8.71,9.41,10.11,10.80,11.49,12.17,12.85,,,,,,
15,2.74,3.70,4.49,5.25,6.00,6.73,7.45,8.16,8.86,9.56,10.25,10.93,11.62,12.30,12.97,,,,,
16,2.18,3.15,3.94,4.70,5.44,6.17,6.89,7.60,8.30,9.00,9.69,10.38,11.06,11.74,12.42,13.09,,,,
17,1.63,2.59,3.38,4.14,4.89,5.62,6.34,7.05,7.75,8.45,9.14,9.82,10.51,11.19,11.86,12.54,13.21,,,
18,1.08,2.04,2.82,3.59,4.33,5.06,5.77,6.48,7.19,7.88,8.57,9.26,9.94,10.62,11.30,11.97,12.64,13.31,,
19,0.51,1.45,2.23,2.98,3.71,4.43,5.14,5.84,6.53,7.22,7.90,8.58,9.26,9.93,10.60,11.27,11.94,12.60,13.26,
20,0.00,0.72,1.32,1.92,2.52,3.12,3.72,4.32,4.92,5.52,6.12,6.72,7.32,7.92,8.52,9.12,9.72,10.32,10.92,11.52
