i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,10.69,,,,,,,,,,,,,,,,,,,
2,10.13,11.16,,,,,,,,,,,,,,,,,,
3,9.57,10.61,11.39,,,,,,,,,,,,,,,,,
4,9.01,10.05,10.83,11.59,,,,,,,,,,,,,,,,
5,8.45,9.49,10.27,11.03,11.78,,,,,,,,,,,,,,,
6,7.89,8.93,9.71,10.47,11.22,11.94,,,,,,,,,,,,,,
7,7.33,8.37,9.15,9.91,10.66,11.38,12.10,,,,,,,,,,,,,
8,6.77,7.81,8.59,9.35,10.10,10.82,11.54,12.25,,,,,,,,,,,,
9,6.21,7.25,8.03,8.79,9.54,10.27,10.98,11.69,12.39,,,,,,,,,,,
10,5.65,6.69,7.47,8.23,8.98,9.71,10.42,11.13,11.83,12.53,,,,,,,,,,
11,5.09,6.13,6.91,7.68,8.42,9.15,9.86,10.57,11.27,11.97,12.66,,,,,,,,,
12,4.53,5.57,6.35,7.12,7.86,8.59,9.30,10.01,10.72,11.41,12.10,12.79,,,,,,,,
13,3.97,5.01,5.79,6.56,7.30,8.03,8.74,9.45,10.16,10.85,11.54,12.23,12.91,,,,,,,
14,3.41,4.45,5.24,6.00,6.74,7.47,8.18,8.89,9.60,10.29,10.98,11.67,12.35,13.03,,,,,,
15,2.85,3.89,4.68,5.44,6.18,6.91,7.62,8.33,9.04,9.73,10.42,11.11,11.79,12.47,13.15,,,,,
16,2.29,3.33,4.12,4.88,5.62,6.35,7.06,7.77,8.48,9.17,9.86,10.55,11.23,11.91,12.59,13.26,,,,
17,1.73,2.77,3.56,4.32,5.06,5.79,6.50,7.21,7.92,8.61,9.30,9.99,10.67,11.35,12.03,12.70,13.38,,,
18,1.18,2.21,2.99,3.75,4.49,5.22,5.94,6.64,7.35,8.04,8.73,9.42,10.10,10.78,11.46,12.13,12.80,13.47,,
19,0.58,1.62,2.39,3.13,3.86,4.58,5.29,5.99,6.68,7.37,8.05,8.73,9.41,10.08,10.75,11.42,12.09,12.75,13.41,
20,0.00,0.82,1.42,2.02,2.62,3.22,3.82,4.42,5.02,5.62,6.22,6.82,7.42,8.02,8.62,9.22,9.82,10.42,11.02,11.62
