i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.65,,,,,,,,,,,,,,,,,,,
2,9.14,10.09,,,,,,,,,,,,,,,,,,
3,8.64,9.59,10.35,,,,,,,,,,,,,,,,,
4,8.13,9.08,9.84,10.58,,,,,,,,,,,,,,,,
5,7.62,8.57,9.34,10.08,10.80,,,,,,,,,,,,,,,
6,7.11,8.06,8.83,9.57,10.29,11.00,,,,,,,,,,,,,,
7,6.61,7.56,8.32,9.06,9.79,10.50,11.20,,,,,,,,,,,,,
8,6.10,7.05,7.81,8.55,9.28,9.99,10.69,11.38,,,,,,,,,,,,
9,5.59,6.54,7.31,8.05,8.77,9.48,10.18,10.88,11.57,,,,,,,,,,,
10,5.08,6.03,6.80,7.54,8.26,8.97,9.68,10.37,11.06,11.74,,,,,,,,,,
11,4.58,5.53,6.29,7.03,7.76,8.47,9.17,9.86,10.55,11.23,11.91,,,,,,,,,
12,4.07,5.02,5.78,6.52,7.25,7.96,8.66,9.35,10.04,10.73,11.41,12.08,,,,,,,,
13,3.56,4.51,5.28,6.02,6.74,7.45,8.15,8.85,9.54,10.22,10.90,11.57,12.25,,,,,,,
14,3.05,4.00,4.77,5.51,6.23,6.94,7.65,8.34,9.03,9.71,10.39,11.07,11.74,12.41,,,,,,
15,2.54,3.50,4.26,5.00,5.72,6.44,7.14,7.83,8.52,9.20,9.88,10.56,11.23,11.90,12.57,,,,,
16,2.04,2.99,3.75,4.49,5.22,5.93,6.63,7.32,8.01,8.70,9.37,10.05,10.72,11.39,12.06,12.72,,,,
17,1.53,2.48,3.25,3.99,4.71,5.42,6.12,6.82,7.50,8.19,8.87,9.54,10.21,10.88,11.55,12.21,12.88,,,
18,1.02,1.97,2.74,3.47,4.20,4.91,5.61,6.30,6.99,7.67,8.35,9.03,9.70,10.37,11.03,11.70,12.36,13.02,,
19,0.50,1.45,2.20,2.92,3.64,4.34,5.03,5.72,6.40,7.08,7.75,8.42,9.09,9.75,10.41,11.07,11.73,12.39,13.04,
20,0.00,0.75,1.35,1.95,2.55,3.15,3.75,4.35,4.95,5.55,6.15,6.75,7.35,7.95,8.55,9.15,9.75,10.35,10.95,11.55
