i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.81,,,,,,,,,,,,,,,,,,,
2,9.29,10.26,,,,,,,,,,,,,,,,,,
3,8.78,9.74,10.51,,,,,,,,,,,,,,,,,
4,8.26,9.22,9.99,10.74,,,,,,,,,,,,,,,,
5,7.75,8.71,9.48,10.22,10.95,,,,,,,,,,,,,,,
6,7.23,8.19,8.96,9.71,10.43,11.15,,,,,,,,,,,,,,
7,6.71,7.68,8.45,9.19,9.92,10.63,11.33,,,,,,,,,,,,,
8,6.20,7.16,7.93,8.68,9.40,10.11,10.82,11.51,,,,,,,,,,,,
9,5.68,6.65,7.42,8.16,8.89,9.60,10.30,11.00,11.69,,,,,,,,,,,
10,5.17,6.13,6.90,7.64,8.37,9.08,9.79,10.48,11.17,11.86,,,,,,,,,,
11,4.65,5.62,6.39,7.13,7.85,8.57,9.27,9.97,10.66,11.34,12.02,,,,,,,,,
12,4.14,5.10,5.87,6.61,7.34,8.05,8.76,9.45,10.14,10.83,11.51,12.19,,,,,,,,
13,3.62,4.59,5.36,6.10,6.82,7.54,8.24,8.94,9.63,10.31,10.99,11.67,12.35,,,,,,,
14,3.11,4.07,4.84,5.58,6.31,7.02,7.73,8.42,9.11,9.80,10.48,11.16,11.83,12.50,,,,,,
15,2.59,3.56,4.32,5.07,5.79,6.51,7.21,7.91,8.60,9.28,9.96,10.64,11.31,11.99,12.65,,,,,
16,2.08,3.04,3.81,4.55,5.28,5.99,6.70,7.39,8.08,8.77,9.45,10.13,10.80,11.47,12.14,12.80,,,,
17,1.56,2.52,3.29,4.04,4.76,5.48,6.18,6.88,7.57,8.25,8.93,9.61,10.28,10.95,11.62,12.29,12.95,,,
18,1.05,2.01,2.77,3.52,4.24,4.95,5.66,6.35,7.04,7.73,8.41,9.08,9.76,10.43,11.10,11.76,12.43,13.09,,
19,0.51,1.47,2.23,2.96,3.67,4.37,5.07,5.76,6.44,7.12,7.79,8.47,9.13,9.80,10.46,11.12,11.78,12.44,13.10,
20,0.00,0.77,1.37,1.97,2.57,3.17,3.77,4.37,4.97,5.57,6.17,6.77,7.37,7.97,8.57,9.17,9.77,10.37,10.97,11.57
