i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,4.20,,,,,,,,,,,,,,,,,,,
2,3.97,4.36,,,,,,,,,,,,,,,,,,
3,3.75,4.14,4.81,,,,,,,,,,,,,,,,,
4,3.52,3.91,4.59,5.25,,,,,,,,,,,,,,,,
5,3.30,3.69,4.36,5.02,5.67,,,,,,,,,,,,,,,
6,3.07,3.46,4.14,4.80,5.45,6.10,,,,,,,,,,,,,,
7,2.85,3.24,3.91,4.57,5.22,5.87,6.51,,,,,,,,,,,,,
8,2.63,3.01,3.69,4.35,5.00,5.65,6.29,6.93,,,,,,,,,,,,
9,2.40,2.79,3.46,4.12,4.77,5.42,6.06,6.70,7.34,,,,,,,,,,,
10,2.18,2.56,3.24,3.90,4.55,5.20,5.84,6.48,7.12,7.75,,,,,,,,,,
11,1.95,2.34,3.01,3.67,4.33,4.97,5.61,6.25,6.89,7.53,8.16,,,,,,,,,
12,1.73,2.11,2.79,3.45,4.10,4.75,5.39,6.03,6.67,7.30,7.93,8.57,,,,,,,,
13,1.50,1.89,2.56,3.22,3.88,4.52,5.17,5.80,6.44,7.08,7.71,8.34,8.97,,,,,,,
14,1.28,1.66,2.34,3.00,3.65,4.30,4.94,5.58,6.22,6.85,7.48,8.12,8.75,9.40,,,,,,
15,1.05,1.44,2.11,2.77,3.43,4.07,4.72,5.36,5.99,6.63,7.26,7.89,8.52,9.17,9.82,,,,,
16,0.83,1.21,1.89,2.55,3.20,3.85,4.49,5.13,5.77,6.40,7.04,7.67,8.30,8.95,9.58,10.16,,,,
17,0.60,0.99,1.66,2.32,2.98,3.62,4.27,4.91,5.54,6.18,6.81,7.44,8.07,8.71,9.36,9.95,9.08,,,
18,0.38,0.76,1.44,2.10,2.75,3.40,4.04,4.68,5.32,5.95,6.58,7.22,7.85,8.48,9.14,9.74,9.35,0.18,,
19,0.16,0.54,1.21,1.87,2.52,3.16,3.80,4.44,5.07,5.71,6.34,6.97,7.60,8.23,8.90,9.53,9.75,6.44,16.11,
20,0.00,0.28,0.88,1.48,2.08,2.68,3.28,3.88,4.48,5.08,5.68,6.28,6.88,7.48,8.08,8.68,9.28,9.88,10.48,11.08
