i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,5.82,,,,,,,,,,,,,,,,,,,
2,5.51,6.01,,,,,,,,,,,,,,,,,,
3,5.20,5.70,6.41,,,,,,,,,,,,,,,,,
4,4.88,5.39,6.09,6.78,,,,,,,,,,,,,,,,
5,4.57,5.08,5.78,6.47,7.14,,,,,,,,,,,,,,,
6,4.26,4.77,5.47,6.16,6.83,7.49,,,,,,,,,,,,,,
7,3.95,4.45,5.16,5.84,6.52,7.18,7.84,,,,,,,,,,,,,
8,3.64,4.14,4.85,5.53,6.21,6.87,7.53,8.19,,,,,,,,,,,,
9,3.33,3.83,4.54,5.22,5.89,6.56,7.22,7.87,8.53,,,,,,,,,,,
10,3.01,3.52,4.22,4.91,5.58,6.25,6.91,7.56,8.21,8.86,,,,,,,,,,
11,2.70,3.21,3.91,4.60,5.27,5.94,6.60,7.25,7.90,8.55,9.20,,,,,,,,,
12,2.39,2.90,3.60,4.29,4.96,5.62,6.28,6.94,7.59,8.24,8.89,9.53,,,,,,,,
13,2.08,2.59,3.29,3.97,4.65,5.31,5.97,6.63,7.28,7.93,8.57,9.22,9.86,,,,,,,
14,1.77,2.27,2.98,3.66,4.34,5.00,5.66,6.32,6.97,7.62,8.26,8.91,9.55,10.19,,,,,,
15,1.46,1.96,2.67,3.35,4.02,4.69,5.35,6.00,6.66,7.30,7.95,8.59,9.24,9.88,10.52,,,,,
16,1.14,1.65,2.35,3.04,3.71,4.38,5.04,5.69,6.34,6.99,7.64,8.28,8.92,9.57,10.20,10.84,,,,
17,0.83,1.34,2.04,2.73,3.40,4.07,4.73,5.38,6.03,6.68,7.33,7.97,8.61,9.25,9.89,10.53,11.17,,,
18,0.52,1.03,1.73,2.41,3.09,3.75,4.41,5.07,5.72,6.37,7.01,7.66,8.30,8.94,9.58,10.22,10.85,11.49,,
19,0.21,0.71,1.41,2.09,2.76,3.42,4.08,4.73,5.38,6.02,6.67,7.31,7.95,8.59,9.22,9.86,10.49,11.13,11.76,
20,0.00,0.35,0.95,1.55,2.15,2.75,3.35,3.95,4.55,5.15,5.75,6.35,6.95,7.55,8.15,8.75,9.35,9.95,10.55,11.15
