i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,1.07,,,,,,,,,,,,,,,,,,
2,1.07,2.23,,,,,,,,,,,,,,,,,
3,1.07,2.23,3.34,,,,,,,,,,,,,,,,
4,1.07,2.23,3.34,4.43,,,,,,,,,,,,,,,
5,1.07,2.23,3.34,4.43,5.51,,,,,,,,,,,,,,
6,1.07,2.23,3.34,4.43,5.51,6.58,,,,,,,,,,,,,
7,1.07,2.23,3.34,4.43,5.51,6.58,7.65,,,,,,,,,,,,
8,1.07,2.23,3.34,4.43,5.51,6.58,7.65,8.71,,,,,,,,,,,
9,1.07,2.23,3.34,4.43,5.51,6.58,7.65,8.71,9.76,,,,,,,,,,
10,1.07,2.23,3.34,4.43,5.51,6.58,7.65,8.71,9.76,10.82,,,,,,,,,
11,1.07,2.23,3.34,4.43,5.51,6.58,7.65,8.71,9.76,10.82,11.87,,,,,,,,
12,1.07,2.23,3.34,4.43,5.51,6.58,7.65,8.71,9.76,10.82,11.87,12.91,,,,,,,
13,1.07,2.23,3.34,4.43,5.51,6.58,7.65,8.71,9.76,10.82,11.87,12.91,13.96,,,,,,
14,1.07,2.23,3.34,4.43,5.51,6.58,7.65,8.71,9.76,10.82,11.87,12.91,13.96,15.00,,,,,
15,1.07,2.23,3.34,4.43,5.51,6.58,7.65,8.71,9.76,10.82,11.87,12.91,13.96,15.00,16.04,,,,
16,1.07,2.23,3.34,4.43,5.51,6.58,7.65,8.71,9.76,10.82,11.87,12.91,13.96,15.00,16.04,17.08,,,
17,1.07,2.23,3.34,4.43,5.51,6.58,7.65,8.71,9.76,10.81,11.86,12.91,13.96,15.00,16.04,17.08,18.12,,
18,1.06,2.21,3.32,4.41,5.49,6.56,7.63,8.68,9.74,10.79,11.84,12.88,13.93,14.97,16.01,17.05,18.09,19.12,
19,0.92,2.02,3.10,4.17,5.23,6.28,7.32,8.37,9.41,10.45,11.48,12.52,13.55,14.58,15.61,16.64,17.67,18.70,19.73
