i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,10.11,,,,,,,,,,,,,,,,,,,
2,9.57,10.46,,,,,,,,,,,,,,,,,,
3,9.03,9.92,10.71,,,,,,,,,,,,,,,,,
4,8.49,9.38,10.17,10.93,,,,,,,,,,,,,,,,
5,7.96,8.84,9.63,10.39,11.13,,,,,,,,,,,,,,,
6,7.42,8.30,9.09,9.85,10.60,11.32,,,,,,,,,,,,,,
7,6.88,7.77,8.55,9.32,10.06,10.78,11.50,,,,,,,,,,,,,
8,6.34,7.23,8.02,8.78,9.52,10.25,10.96,11.67,,,,,,,,,,,,
9,5.80,6.69,7.48,8.24,8.98,9.71,10.42,11.13,11.83,,,,,,,,,,,
10,5.26,6.15,6.94,7.70,8.44,9.17,9.88,10.59,11.29,11.99,,,,,,,,,,
11,4.72,5.61,6.40,7.16,7.90,8.63,9.35,10.05,10.75,11.45,12.14,,,,,,,,,
12,4.19,5.07,5.86,6.62,7.36,8.09,8.81,9.51,10.21,10.91,11.60,12.28,,,,,,,,
13,3.65,4.53,5.32,6.08,6.83,7.55,8.27,8.98,9.68,10.37,11.06,11.74,12.42,,,,,,,
14,3.11,4.00,4.79,5.55,6.29,7.01,7.73,8.44,9.14,9.83,10.52,11.20,11.88,12.56,,,,,,
15,2.57,3.46,4.25,5.01,5.75,6.48,7.19,7.90,8.60,9.29,9.98,10.67,11.35,12.02,12.70,,,,,
16,2.03,2.92,3.71,4.47,5.21,5.94,6.65,7.36,8.06,8.75,9.44,10.13,10.81,11.48,12.16,12.83,,,,
17,1.49,2.38,3.17,3.93,4.67,5.40,6.11,6.82,7.52,8.21,8.90,9.59,10.27,10.95,11.62,12.29,12.96,,,
18,0.96,1.84,2.63,3.39,4.13,4.85,5.57,6.27,6.97,7.67,8.36,9.04,9.72,10.40,11.07,11.74,12.41,13.08,,
19,0.42,1.28,2.05,2.80,3.53,4.25,4.95,5.65,6.34,7.03,7.71,8.39,9.06,9.73,10.40,11.07,11.73,12.39,13.06,
20,0.00,0.62,1.22,1.82,2.42,3.02,3.62,4.22,4.82,5.42,6.02,6.62,7.22,7.82,8.42,9.02,9.62,10.22,10.82,11.42
