i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,0.85,,,,,,,,,,,,,,,,,,
2,0.85,1.95,,,,,,,,,,,,,,,,,
3,0.85,1.95,3.02,,,,,,,,,,,,,,,,
4,0.85,1.95,3.02,4.08,,,,,,,,,,,,,,,
5,0.85,1.95,3.02,4.08,5.13,,,,,,,,,,,,,,
6,0.85,1.95,3.02,4.08,5.13,6.17,,,,,,,,,,,,,
7,0.85,1.95,3.02,4.08,5.13,6.17,7.21,,,,,,,,,,,,
8,0.85,1.95,3.02,4.08,5.13,6.17,7.21,8.26,,,,,,,,,,,
9,0.85,1.95,3.02,4.08,5.13,6.17,7.21,8.26,9.29,,,,,,,,,,
10,0.85,1.95,3.02,4.08,5.13,6.17,7.21,8.26,9.29,10.32,,,,,,,,,
11,0.85,1.95,3.02,4.08,5.13,6.17,7.21,8.26,9.29,10.32,11.36,,,,,,,,
12,0.85,1.95,3.02,4.08,5.13,6.17,7.21,8.26,9.29,10.32,11.36,12.38,,,,,,,
13,0.85,1.95,3.02,4.08,5.13,6.17,7.21,8.26,9.29,10.32,11.36,12.38,13.41,,,,,,
14,0.85,1.95,3.02,4.08,5.13,6.17,7.21,8.26,9.29,10.32,11.36,12.38,13.41,14.45,,,,,
15,0.85,1.95,3.02,4.08,5.13,6.17,7.21,8.26,9.29,10.32,11.36,12.38,13.41,14.45,15.47,,,,
16,0.85,1.95,3.02,4.08,5.13,6.17,7.21,8.26,9.29,10.32,11.36,12.38,13.41,14.45,15.47,16.50,,,
17,0.85,1.95,3.02,4.08,5.13,6.17,7.21,8.26,9.29,10.32,11.36,12.38,13.41,14.45,15.47,16.50,17.54,,
18,0.84,1.95,3.02,4.08,5.12,6.17,7.21,8.24,9.28,10.31,11.35,12.38,13.40,14.43,15.46,16.48,17.51,18.59,
19,0.77,1.84,2.90,3.94,4.98,6.01,7.04,8.07,9.11,10.13,11.15,12.18,13.21,14.22,15.24,16.27,17.30,18.31,19.55
