i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,10.68,,,,,,,,,,,,,,,,,,,
2,10.12,11.35,,,,,,,,,,,,,,,,,,
3,9.57,10.80,11.57,,,,,,,,,,,,,,,,,
4,9.01,10.24,11.02,11.77,,,,,,,,,,,,,,,,
5,8.46,9.69,10.46,11.21,11.95,,,,,,,,,,,,,,,
6,7.90,9.14,9.91,10.66,11.39,12.11,,,,,,,,,,,,,,
7,7.35,8.58,9.35,10.10,10.84,11.56,12.27,,,,,,,,,,,,,
8,6.80,8.03,8.80,9.55,10.28,11.00,11.71,12.42,,,,,,,,,,,,
9,6.24,7.47,8.25,9.00,9.73,10.45,11.16,11.86,12.56,,,,,,,,,,,
10,5.69,6.92,7.69,8.44,9.17,9.90,10.61,11.31,12.01,12.70,,,,,,,,,,
11,5.13,6.36,7.14,7.89,8.62,9.34,10.05,10.76,11.45,12.15,12.83,,,,,,,,,
12,4.58,5.81,6.58,7.33,8.07,8.79,9.50,10.20,10.90,11.59,12.28,12.96,,,,,,,,
13,4.02,5.26,6.03,6.78,7.51,8.23,8.94,9.65,10.34,11.04,11.72,12.41,13.09,,,,,,,
14,3.47,4.70,5.47,6.22,6.96,7.68,8.39,9.09,9.79,10.48,11.17,11.85,12.53,13.21,,,,,,
15,2.92,4.15,4.92,5.67,6.40,7.12,7.83,8.54,9.24,9.93,10.62,11.30,11.98,12.66,13.33,,,,,
16,2.36,3.59,4.37,5.12,5.85,6.57,7.28,7.98,8.68,9.37,10.06,10.74,11.42,12.10,12.78,13.45,,,,
17,1.81,3.04,3.81,4.56,5.29,6.01,6.72,7.43,8.13,8.82,9.51,10.19,10.87,11.55,12.22,12.89,13.56,,,
18,1.26,2.48,3.25,4.00,4.73,5.45,6.16,6.86,7.56,8.25,8.94,9.62,10.30,10.98,11.65,12.33,12.99,13.66,,
19,0.70,1.90,2.65,3.39,4.11,4.81,5.52,6.21,6.90,7.58,8.26,8.94,9.62,10.29,10.96,11.62,12.29,12.95,13.61,
20,0.00,1.02,1.62,2.22,2.82,3.42,4.02,4.62,5.22,5.82,6.42,7.02,7.62,8.22,8.82,9.42,10.02,10.62,11.22,11.82
