i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.50,,,,,,,,,,,,,,,,,,,
2,9.00,9.91,,,,,,,,,,,,,,,,,,
3,8.49,9.41,10.17,,,,,,,,,,,,,,,,,
4,7.99,8.91,9.67,10.41,,,,,,,,,,,,,,,,
5,7.49,8.41,9.17,9.91,10.63,,,,,,,,,,,,,,,
6,6.99,7.91,8.67,9.41,10.13,10.84,,,,,,,,,,,,,,
7,6.49,7.41,8.17,8.91,9.63,10.34,11.04,,,,,,,,,,,,,
8,5.99,6.90,7.67,8.41,9.13,9.84,10.54,11.23,,,,,,,,,,,,
9,5.49,6.40,7.17,7.91,8.63,9.34,10.04,10.73,11.42,,,,,,,,,,,
10,4.99,5.90,6.67,7.41,8.13,8.84,9.54,10.23,10.92,11.60,,,,,,,,,,
11,4.49,5.40,6.17,6.91,7.63,8.34,9.04,9.73,10.42,11.10,11.78,,,,,,,,,
12,3.99,4.90,5.67,6.40,7.13,7.84,8.54,9.23,9.92,10.60,11.28,11.95,,,,,,,,
13,3.49,4.40,5.16,5.90,6.63,7.34,8.04,8.73,9.42,10.10,10.78,11.45,12.12,,,,,,,
14,2.98,3.90,4.66,5.40,6.13,6.83,7.54,8.23,8.92,9.60,10.28,10.95,11.62,12.29,,,,,,
15,2.48,3.40,4.16,4.90,5.62,6.33,7.03,7.73,8.41,9.10,9.78,10.45,11.12,11.79,12.45,,,,,
16,1.98,2.90,3.66,4.40,5.12,5.83,6.53,7.23,7.91,8.60,9.27,9.95,10.62,11.29,11.95,12.62,,,,
17,1.48,2.40,3.16,3.90,4.62,5.33,6.03,6.73,7.41,8.09,8.77,9.45,10.12,10.79,11.45,12.12,12.78,,,
18,0.98,1.89,2.66,3.40,4.12,4.83,5.53,6.22,6.90,7.59,8.26,8.94,9.61,10.28,10.94,11.61,12.27,12.93,,
19,0.47,1.38,2.13,2.85,3.57,4.27,4.96,5.64,6.32,7.00,7.67,8.34,9.01,9.67,10.33,10.99,11.65,12.30,12.96,
20,0.00,0.71,1.31,1.91,2.51,3.11,3.71,4.31,4.91,5.51,6.11,6.71,7.31,7.91,8.51,9.11,9.71,10.31,10.91,11.51
