i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.73,,,,,,,,,,,,,,,,,,,
2,9.22,10.10,,,,,,,,,,,,,,,,,,
3,8.70,9.58,10.36,,,,,,,,,,,,,,,,,
4,8.18,9.07,9.84,10.59,,,,,,,,,,,,,,,,
5,7.67,8.55,9.33,10.07,10.81,,,,,,,,,,,,,,,
6,7.15,8.03,8.81,9.56,10.29,11.01,,,,,,,,,,,,,,
7,6.63,7.52,8.29,9.04,9.77,10.49,11.20,,,,,,,,,,,,,
8,6.12,7.00,7.78,8.53,9.26,9.97,10.68,11.38,,,,,,,,,,,,
9,5.60,6.48,7.26,8.01,8.74,9.46,10.16,10.86,11.56,,,,,,,,,,,
10,5.08,5.97,6.74,7.49,8.22,8.94,9.65,10.35,11.04,11.73,,,,,,,,,,
11,4.57,5.45,6.23,6.98,7.71,8.42,9.13,9.83,10.52,11.21,11.89,,,,,,,,,
12,4.05,4.93,5.71,6.46,7.19,7.91,8.61,9.31,10.01,10.69,11.38,12.06,,,,,,,,
13,3.53,4.42,5.19,5.94,6.67,7.39,8.10,8.80,9.49,10.18,10.86,11.54,12.21,,,,,,,
14,3.02,3.90,4.68,5.43,6.16,6.87,7.58,8.28,8.97,9.66,10.34,11.02,11.70,12.37,,,,,,
15,2.50,3.38,4.16,4.91,5.64,6.36,7.06,7.76,8.46,9.14,9.83,10.51,11.18,11.85,12.52,,,,,
16,1.98,2.87,3.64,4.39,5.12,5.84,6.55,7.25,7.94,8.63,9.31,9.99,10.66,11.34,12.01,12.67,,,,
17,1.47,2.35,3.13,3.87,4.61,5.32,6.03,6.73,7.42,8.11,8.79,9.47,10.15,10.82,11.49,12.15,12.82,,,
18,0.95,1.83,2.61,3.35,4.08,4.80,5.51,6.21,6.90,7.59,8.27,8.95,9.62,10.29,10.96,11.63,12.29,12.95,,
19,0.43,1.29,2.06,2.79,3.51,4.22,4.92,5.61,6.30,6.98,7.65,8.33,9.00,9.66,10.33,10.99,11.65,12.31,12.97,
20,0.00,0.65,1.25,1.85,2.45,3.05,3.65,4.25,4.85,5.45,6.05,6.65,7.25,7.85,8.45,9.05,9.65,10.25,10.85,11.45
