i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,3.97,,,,,,,,,,,,,,,,,,,
2,3.76,4.16,,,,,,,,,,,,,,,,,,
3,3.55,3.95,4.62,,,,,,,,,,,,,,,,,
4,3.34,3.74,4.41,5.06,,,,,,,,,,,,,,,,
5,3.12,3.53,4.20,4.85,5.50,,,,,,,,,,,,,,,
6,2.91,3.32,3.99,4.64,5.29,5.93,,,,,,,,,,,,,,
7,2.70,3.11,3.77,4.43,5.08,5.72,6.36,,,,,,,,,,,,,
8,2.49,2.89,3.56,4.22,4.87,5.51,6.15,6.79,,,,,,,,,,,,
9,2.28,2.68,3.35,4.01,4.65,5.30,5.94,6.57,7.21,,,,,,,,,,,
10,2.07,2.47,3.14,3.79,4.44,5.09,5.73,6.36,7.00,7.63,,,,,,,,,,
11,1.85,2.26,2.93,3.58,4.23,4.87,5.51,6.15,6.79,7.42,8.05,,,,,,,,,
12,1.64,2.05,2.72,3.37,4.02,4.66,5.30,5.94,6.57,7.21,7.84,8.48,,,,,,,,
13,1.43,1.84,2.50,3.16,3.81,4.45,5.09,5.73,6.36,7.00,7.63,8.26,8.92,,,,,,,
14,1.22,1.62,2.29,2.95,3.60,4.24,4.88,5.52,6.15,6.78,7.41,8.05,8.71,9.16,,,,,,
15,1.01,1.41,2.08,2.74,3.38,4.03,4.67,5.31,5.94,6.57,7.20,7.84,8.49,8.98,5.98,,,,,
16,0.80,1.20,1.87,2.52,3.17,3.82,4.46,5.09,5.73,6.36,6.99,7.63,8.28,8.80,6.52,2.71,,,,
17,0.58,0.99,1.66,2.31,2.96,3.61,4.24,4.88,5.52,6.15,6.78,7.41,8.07,8.61,7.07,4.29,-1175.47,,,
18,0.37,0.78,1.45,2.10,2.75,3.39,4.03,4.67,5.30,5.94,6.57,7.20,7.85,8.43,7.62,5.88,-781.11,-2777.56,,
19,0.16,0.56,1.23,1.88,2.53,3.17,3.81,4.44,5.08,5.71,6.34,6.97,7.63,8.24,8.36,7.99,-208.67,-1050.88,-27502.97,
20,0.00,0.31,0.91,1.51,2.11,2.71,3.31,3.91,4.51,5.11,5.71,6.31,6.91,7.51,8.11,8.71,9.31,9.91,10.51,11.11
