i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,9.33,,,,,,,,,,,,,,,,,,,
2,8.84,9.79,,,,,,,,,,,,,,,,,,
3,8.35,9.29,10.05,,,,,,,,,,,,,,,,,
4,7.86,8.80,9.56,10.30,,,,,,,,,,,,,,,,
5,7.37,8.31,9.07,9.80,10.52,,,,,,,,,,,,,,,
6,6.88,7.82,8.58,9.31,10.03,10.74,,,,,,,,,,,,,,
7,6.39,7.33,8.09,8.82,9.54,10.24,10.94,,,,,,,,,,,,,
8,5.89,6.84,7.60,8.33,9.05,9.75,10.45,11.14,,,,,,,,,,,,
9,5.40,6.35,7.11,7.84,8.56,9.26,9.96,10.65,11.33,,,,,,,,,,,
10,4.91,5.86,6.62,7.35,8.07,8.77,9.47,10.16,10.84,11.52,,,,,,,,,,
11,4.42,5.36,6.12,6.86,7.57,8.28,8.98,9.67,10.35,11.03,11.70,,,,,,,,,
12,3.93,4.87,5.63,6.37,7.08,7.79,8.49,9.17,9.86,10.54,11.21,11.89,,,,,,,,
13,3.44,4.38,5.14,5.87,6.59,7.30,7.99,8.68,9.37,10.05,10.72,11.39,12.06,,,,,,,
14,2.95,3.89,4.65,5.38,6.10,6.81,7.50,8.19,8.88,9.56,10.23,10.90,11.57,12.24,,,,,,
15,2.46,3.40,4.16,4.89,5.61,6.31,7.01,7.70,8.39,9.06,9.74,10.41,11.08,11.75,12.41,,,,,
16,1.96,2.91,3.67,4.40,5.12,5.82,6.52,7.21,7.89,8.57,9.25,9.92,10.59,11.26,11.92,12.58,,,,
17,1.47,2.42,3.18,3.91,4.63,5.33,6.03,6.72,7.40,8.08,8.76,9.43,10.10,10.76,11.43,12.09,12.75,,,
18,0.98,1.92,2.68,3.41,4.13,4.84,5.53,6.22,6.90,7.58,8.26,8.93,9.60,10.26,10.93,11.59,12.25,12.91,,
19,0.49,1.42,2.16,2.88,3.59,4.29,4.98,5.66,6.34,7.01,7.68,8.35,9.01,9.67,10.33,10.99,11.64,12.30,12.95,
20,0.00,0.75,1.35,1.95,2.55,3.15,3.75,4.35,4.95,5.55,6.15,6.75,7.35,7.95,8.55,9.15,9.75,10.35,10.95,11.55
