i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,6.72,,,,,,,,,,,,,,,,,,,
2,6.37,8.00,,,,,,,,,,,,,,,,,,
3,6.03,7.65,8.62,,,,,,,,,,,,,,,,,
4,5.68,7.30,8.28,9.24,,,,,,,,,,,,,,,,
5,5.33,6.95,7.93,8.89,9.85,,,,,,,,,,,,,,,
6,4.98,6.60,7.58,8.55,9.50,10.46,,,,,,,,,,,,,,
7,4.64,6.26,7.23,8.20,9.16,10.11,11.06,,,,,,,,,,,,,
8,4.29,5.91,6.89,7.85,8.81,9.76,10.71,11.65,,,,,,,,,,,,
9,3.94,5.56,6.54,7.50,8.46,9.41,10.36,11.31,12.25,,,,,,,,,,,
10,3.59,5.21,6.19,7.16,8.11,9.07,10.01,10.96,11.90,12.84,,,,,,,,,,
11,3.25,4.87,5.84,6.81,7.77,8.72,9.67,10.61,11.55,12.49,13.43,,,,,,,,,
12,2.90,4.52,5.50,6.46,7.42,8.37,9.32,10.26,11.21,12.15,13.08,14.02,,,,,,,,
13,2.55,4.17,5.15,6.11,7.07,8.02,8.97,9.92,10.86,11.80,12.74,13.67,14.61,,,,,,,
14,2.20,3.82,4.80,5.77,6.72,7.68,8.62,9.57,10.51,11.45,12.39,13.32,14.26,15.19,,,,,,
15,1.86,3.48,4.45,5.42,6.38,7.33,8.28,9.22,10.16,11.10,12.04,12.98,13.91,14.85,15.78,,,,,
16,1.51,3.13,4.11,5.07,6.03,6.98,7.93,8.87,9.82,10.76,11.69,12.63,13.56,14.50,15.43,16.36,,,,
17,1.16,2.78,3.76,4.72,5.68,6.63,7.58,8.53,9.47,10.41,11.35,12.28,13.22,14.15,15.08,16.01,16.94,,,
18,0.81,2.43,3.41,4.38,5.33,6.29,7.23,8.18,9.12,10.06,11.00,11.93,12.87,13.80,14.73,15.67,16.60,17.53,,
19,0.48,2.10,3.07,4.03,4.99,5.94,6.88,7.83,8.77,9.71,10.65,11.58,12.51,13.45,14.38,15.31,16.24,17.17,18.10,
20,0.00,1.53,2.43,3.33,4.23,5.13,6.03,6.93,7.83,8.73,9.63,10.53,11.43,12.33,13.23,14.13,15.03,15.93,16.83,17.73
