i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,6.88,,,,,,,,,,,,,,,,,,,
2,6.52,8.43,,,,,,,,,,,,,,,,,,
3,6.17,8.07,9.05,,,,,,,,,,,,,,,,,
4,5.81,7.72,8.69,9.66,,,,,,,,,,,,,,,,
5,5.46,7.36,8.34,9.30,10.26,,,,,,,,,,,,,,,
6,5.11,7.01,7.99,8.95,9.91,10.86,,,,,,,,,,,,,,
7,4.75,6.66,7.63,8.60,9.55,10.51,11.45,,,,,,,,,,,,,
8,4.40,6.30,7.28,8.24,9.20,10.15,11.10,12.04,,,,,,,,,,,,
9,4.04,5.95,6.92,7.89,8.85,9.80,10.75,11.69,12.63,,,,,,,,,,,
10,3.69,5.59,6.57,7.53,8.49,9.44,10.39,11.34,12.28,13.22,,,,,,,,,,
11,3.34,5.24,6.22,7.18,8.14,9.09,10.04,10.98,11.92,12.86,13.80,,,,,,,,,
12,2.98,4.89,5.86,6.83,7.78,8.74,9.68,10.63,11.57,12.51,13.45,14.39,,,,,,,,
13,2.63,4.53,5.51,6.47,7.43,8.38,9.33,10.27,11.22,12.16,13.09,14.03,14.97,,,,,,,
14,2.28,4.18,5.15,6.12,7.08,8.03,8.98,9.92,10.86,11.80,12.74,13.68,14.61,15.55,,,,,,
15,1.92,3.83,4.80,5.76,6.72,7.67,8.62,9.57,10.51,11.45,12.39,13.32,14.26,15.19,16.12,,,,,
16,1.57,3.47,4.45,5.41,6.37,7.32,8.27,9.21,10.15,11.09,12.03,12.97,13.90,14.84,15.77,16.70,,,,
17,1.21,3.12,4.09,5.06,6.01,6.97,7.91,8.86,9.80,10.74,11.68,12.62,13.55,14.48,15.42,16.35,17.28,,,
18,0.86,2.76,3.74,4.70,5.66,6.61,7.56,8.50,9.45,10.39,11.32,12.26,13.20,14.13,15.06,15.99,16.92,17.85,,
19,0.53,2.42,3.39,4.35,5.31,6.26,7.20,8.15,9.09,10.03,10.97,11.90,12.84,13.77,14.70,15.63,16.56,17.49,18.42,
20,0.00,1.81,2.71,3.61,4.51,5.41,6.31,7.21,8.11,9.01,9.91,10.81,11.71,12.61,13.51,14.41,15.31,16.21,17.11,18.01
