i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,6.21,,,,,,,,,,,,,,,,,,,
2,5.88,6.92,,,,,,,,,,,,,,,,,,
3,5.55,6.60,7.58,,,,,,,,,,,,,,,,,
4,5.23,6.27,7.26,8.23,,,,,,,,,,,,,,,,
5,4.90,5.94,6.93,7.90,8.86,,,,,,,,,,,,,,,
6,4.57,5.61,6.60,7.57,8.53,9.49,,,,,,,,,,,,,,
7,4.24,5.29,6.27,7.25,8.21,9.16,10.11,,,,,,,,,,,,,
8,3.92,4.96,5.95,6.92,7.88,8.83,9.78,10.73,,,,,,,,,,,,
9,3.59,4.63,5.62,6.59,7.55,8.51,9.45,10.40,11.34,,,,,,,,,,,
10,3.26,4.31,5.29,6.26,7.22,8.18,9.13,10.07,11.01,11.95,,,,,,,,,,
11,2.94,3.98,4.97,5.94,6.90,7.85,8.80,9.75,10.69,11.63,12.56,,,,,,,,,
12,2.61,3.65,4.64,5.61,6.57,7.52,8.47,9.42,10.36,11.30,12.24,13.17,,,,,,,,
13,2.28,3.32,4.31,5.28,6.24,7.20,8.15,9.09,10.03,10.97,11.91,12.85,13.78,,,,,,,
14,1.95,3.00,3.98,4.95,5.92,6.87,7.82,8.76,9.71,10.65,11.58,12.52,13.45,14.39,,,,,,
15,1.63,2.67,3.66,4.63,5.59,6.54,7.49,8.44,9.38,10.32,11.26,12.19,13.13,14.06,14.99,,,,,
16,1.30,2.34,3.33,4.30,5.26,6.22,7.16,8.11,9.05,9.99,10.93,11.86,12.80,13.73,14.66,15.59,,,,
17,0.97,2.01,3.00,3.97,4.93,5.89,6.84,7.78,8.72,9.66,10.60,11.54,12.47,13.40,14.33,15.27,16.19,,,
18,0.64,1.69,2.67,3.65,4.61,5.56,6.51,7.45,8.40,9.34,10.27,11.21,12.14,13.08,14.01,14.94,15.87,16.80,,
19,0.32,1.37,2.35,3.32,4.28,5.23,6.18,7.13,8.07,9.01,9.94,10.88,11.81,12.74,13.67,14.60,15.53,16.46,17.39,
20,0.00,0.93,1.83,2.73,3.63,4.53,5.43,6.33,7.23,8.13,9.03,9.93,10.83,11.73,12.63,13.53,14.43,15.33,16.23,17.13
