i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,6.59,,,,,,,,,,,,,,,,,,,
2,6.25,7.88,,,,,,,,,,,,,,,,,,
3,5.91,7.54,8.51,,,,,,,,,,,,,,,,,
4,5.57,7.20,8.17,9.14,,,,,,,,,,,,,,,,
5,5.23,6.86,7.83,8.80,9.75,,,,,,,,,,,,,,,
6,4.89,6.52,7.49,8.45,9.41,10.36,,,,,,,,,,,,,,
7,4.55,6.17,7.15,8.11,9.07,10.02,10.97,,,,,,,,,,,,,
8,4.21,5.83,6.81,7.77,8.73,9.68,10.63,11.57,,,,,,,,,,,,
9,3.86,5.49,6.47,7.43,8.39,9.34,10.29,11.23,12.17,,,,,,,,,,,
10,3.52,5.15,6.13,7.09,8.05,9.00,9.94,10.89,11.83,12.77,,,,,,,,,,
11,3.18,4.81,5.79,6.75,7.71,8.66,9.60,10.55,11.49,12.43,13.36,,,,,,,,,
12,2.84,4.47,5.44,6.41,7.36,8.32,9.26,10.21,11.15,12.09,13.02,13.96,,,,,,,,
13,2.50,4.13,5.10,6.07,7.02,7.97,8.92,9.87,10.81,11.75,12.68,13.62,14.55,,,,,,,
14,2.16,3.79,4.76,5.73,6.68,7.63,8.58,9.52,10.47,11.40,12.34,13.28,14.21,15.14,,,,,,
15,1.82,3.45,4.42,5.39,6.34,7.29,8.24,9.18,10.12,11.06,12.00,12.94,13.87,14.80,15.73,,,,,
16,1.48,3.11,4.08,5.04,6.00,6.95,7.90,8.84,9.78,10.72,11.66,12.60,13.53,14.46,15.39,16.32,,,,
17,1.14,2.76,3.74,4.70,5.66,6.61,7.56,8.50,9.44,10.38,11.32,12.25,13.19,14.12,15.05,15.98,16.91,,,
18,0.80,2.42,3.40,4.36,5.32,6.27,7.22,8.16,9.10,10.04,10.98,11.91,12.85,13.78,14.71,15.64,16.57,17.50,,
19,0.47,2.09,3.06,4.02,4.98,5.93,6.87,7.82,8.76,9.70,10.63,11.57,12.50,13.43,14.36,15.29,16.22,17.15,18.08,
20,0.00,1.53,2.43,3.33,4.23,5.13,6.03,6.93,7.83,8.73,9.63,10.53,11.43,12.33,13.23,14.13,15.03,15.93,16.83,17.73
