i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,4.99,,,,,,,,,,,,,,,,,,,
2,4.73,5.77,,,,,,,,,,,,,,,,,,
3,4.47,5.51,6.47,,,,,,,,,,,,,,,,,
4,4.20,5.25,6.21,7.17,,,,,,,,,,,,,,,,
5,3.94,4.98,5.95,6.90,7.85,,,,,,,,,,,,,,,
6,3.68,4.72,5.69,6.64,7.59,8.53,,,,,,,,,,,,,,
7,3.42,4.46,5.42,6.38,7.32,8.27,9.21,,,,,,,,,,,,,
8,3.15,4.20,5.16,6.11,7.06,8.00,8.94,9.88,,,,,,,,,,,,
9,2.89,3.93,4.90,5.85,6.80,7.74,8.68,9.62,10.55,,,,,,,,,,,
10,2.63,3.67,4.63,5.59,6.54,7.48,8.42,9.35,10.29,11.22,,,,,,,,,,
11,2.36,3.41,4.37,5.33,6.27,7.22,8.15,9.09,10.02,10.96,11.89,,,,,,,,,
12,2.10,3.14,4.11,5.06,6.01,6.95,7.89,8.83,9.76,10.69,11.62,12.55,,,,,,,,
13,1.84,2.88,3.85,4.80,5.75,6.69,7.63,8.56,9.50,10.43,11.36,12.29,13.22,,,,,,,
14,1.58,2.62,3.58,4.54,5.49,6.43,7.37,8.30,9.24,10.17,11.10,12.03,12.95,13.88,,,,,,
15,1.31,2.36,3.32,4.28,5.22,6.17,7.10,8.04,8.97,9.90,10.84,11.76,12.69,13.62,14.54,,,,,
16,1.05,2.09,3.06,4.01,4.96,5.90,6.84,7.78,8.71,9.64,10.57,11.50,12.43,13.35,14.28,15.21,,,,
17,0.79,1.83,2.80,3.75,4.70,5.64,6.58,7.51,8.45,9.38,10.31,11.24,12.17,13.09,14.02,14.94,15.87,,,
18,0.53,1.57,2.53,3.49,4.43,5.38,6.32,7.25,8.19,9.12,10.05,10.98,11.90,12.83,13.75,14.68,15.60,16.53,,
19,0.27,1.31,2.27,3.22,4.17,5.11,6.05,6.99,7.92,8.85,9.78,10.71,11.64,12.56,13.49,14.41,15.33,16.26,17.18,
20,0.00,0.96,1.86,2.76,3.66,4.56,5.46,6.36,7.26,8.16,9.06,9.96,10.86,11.76,12.66,13.56,14.46,15.36,16.26,17.16
