i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,5.39,,,,,,,,,,,,,,,,,,,
2,5.10,6.39,,,,,,,,,,,,,,,,,,
3,4.82,6.11,7.07,,,,,,,,,,,,,,,,,
4,4.54,5.83,6.79,7.75,,,,,,,,,,,,,,,,
5,4.26,5.54,6.51,7.46,8.41,,,,,,,,,,,,,,,
6,3.98,5.26,6.23,7.18,8.13,9.07,,,,,,,,,,,,,,
7,3.70,4.98,5.95,6.90,7.85,8.79,9.73,,,,,,,,,,,,,
8,3.42,4.70,5.67,6.62,7.57,8.51,9.45,10.39,,,,,,,,,,,,
9,3.13,4.42,5.38,6.34,7.29,8.23,9.17,10.11,11.04,,,,,,,,,,,
10,2.85,4.14,5.10,6.06,7.01,7.95,8.89,9.83,10.76,11.69,,,,,,,,,,
11,2.57,3.86,4.82,5.78,6.72,7.67,8.61,9.54,10.48,11.41,12.34,,,,,,,,,
12,2.29,3.58,4.54,5.50,6.44,7.39,8.33,9.26,10.20,11.13,12.06,12.99,,,,,,,,
13,2.01,3.29,4.26,5.21,6.16,7.11,8.04,8.98,9.92,10.85,11.78,12.71,13.64,,,,,,,
14,1.73,3.01,3.98,4.93,5.88,6.82,7.76,8.70,9.64,10.57,11.50,12.43,13.36,14.29,,,,,,
15,1.45,2.73,3.70,4.65,5.60,6.54,7.48,8.42,9.35,10.29,11.22,12.15,13.08,14.00,14.93,,,,,
16,1.17,2.45,3.42,4.37,5.32,6.26,7.20,8.14,9.07,10.01,10.94,11.87,12.80,13.72,14.65,15.58,,,,
17,0.88,2.17,3.13,4.09,5.04,5.98,6.92,7.86,8.79,9.72,10.66,11.59,12.51,13.44,14.37,15.29,16.22,,,
18,0.60,1.89,2.85,3.81,4.75,5.70,6.64,7.58,8.51,9.44,10.37,11.30,12.23,13.16,14.09,15.01,15.94,16.86,,
19,0.34,1.61,2.57,3.53,4.47,5.42,6.36,7.29,8.23,9.16,10.09,11.02,11.95,12.87,13.80,14.73,15.65,16.57,17.50,
20,0.00,1.20,2.10,3.00,3.90,4.80,5.70,6.60,7.50,8.40,9.30,10.20,11.10,12.00,12.90,13.80,14.70,15.60,16.50,17.40
