i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,3.67,,,,,,,,,,,,,,,,,,,
2,3.48,4.42,,,,,,,,,,,,,,,,,,
3,3.28,4.22,5.17,,,,,,,,,,,,,,,,,
4,3.09,4.03,4.98,5.92,,,,,,,,,,,,,,,,
5,2.90,3.83,4.78,5.73,6.66,,,,,,,,,,,,,,,
6,2.70,3.64,4.59,5.53,6.47,7.40,,,,,,,,,,,,,,
7,2.51,3.45,4.40,5.34,6.27,7.21,8.14,,,,,,,,,,,,,
8,2.32,3.25,4.20,5.14,6.08,7.01,7.94,8.87,,,,,,,,,,,,
9,2.12,3.06,4.01,4.95,5.89,6.82,7.75,8.68,9.60,,,,,,,,,,,
10,1.93,2.87,3.82,4.76,5.69,6.63,7.56,8.48,9.41,10.33,,,,,,,,,,
11,1.74,2.67,3.62,4.56,5.50,6.43,7.36,8.29,9.22,10.14,11.06,,,,,,,,,
12,1.54,2.48,3.43,4.37,5.31,6.24,7.17,8.10,9.02,9.95,10.87,11.79,,,,,,,,
13,1.35,2.29,3.24,4.18,5.11,6.05,6.98,7.90,8.83,9.75,10.68,11.60,12.52,,,,,,,
14,1.15,2.09,3.04,3.98,4.92,5.85,6.78,7.71,8.64,9.56,10.48,11.41,12.33,13.25,,,,,,
15,0.96,1.90,2.85,3.79,4.73,5.66,6.59,7.52,8.44,9.37,10.29,11.21,12.13,13.05,13.97,,,,,
16,0.77,1.70,2.65,3.60,4.53,5.46,6.39,7.32,8.25,9.17,10.10,11.02,11.94,12.86,13.78,14.70,,,,
17,0.57,1.51,2.46,3.40,4.34,5.27,6.20,7.13,8.05,8.98,9.90,10.82,11.75,12.67,13.59,14.51,15.42,,,
18,0.38,1.32,2.27,3.21,4.14,5.08,6.01,6.93,7.86,8.79,9.71,10.63,11.55,12.47,13.39,14.31,15.23,16.15,,
19,0.19,1.12,2.07,3.01,3.95,4.88,5.81,6.74,7.66,8.59,9.51,10.43,11.35,12.27,13.19,14.11,15.03,15.95,16.87,
20,0.00,0.87,1.77,2.67,3.57,4.47,5.37,6.27,7.17,8.07,8.97,9.87,10.77,11.67,12.57,13.47,14.37,15.27,16.17,17.07
