i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,3.30,,,,,,,,,,,,,,,,,,
2,3.30,4.98,,,,,,,,,,,,,,,,,
3,3.30,4.98,6.52,,,,,,,,,,,,,,,,
4,3.30,4.98,6.52,7.97,,,,,,,,,,,,,,,
5,3.30,4.98,6.52,7.97,9.36,,,,,,,,,,,,,,
6,3.30,4.98,6.52,7.97,9.36,10.71,,,,,,,,,,,,,
7,3.30,4.98,6.52,7.97,9.36,10.71,12.03,,,,,,,,,,,,
8,3.30,4.98,6.52,7.97,9.36,10.71,12.03,13.34,,,,,,,,,,,
9,3.30,4.98,6.52,7.97,9.36,10.71,12.03,13.34,14.62,,,,,,,,,,
10,3.30,4.98,6.52,7.97,9.36,10.71,12.03,13.34,14.62,15.89,,,,,,,,,
11,3.30,4.98,6.52,7.97,9.36,10.71,12.03,13.34,14.62,15.89,17.14,,,,,,,,
12,3.30,4.98,6.52,7.97,9.36,10.71,12.03,13.34,14.62,15.89,17.14,18.38,,,,,,,
13,3.30,4.98,6.52,7.97,9.36,10.71,12.03,13.34,14.62,15.89,17.14,18.38,19.61,,,,,,
14,3.30,4.98,6.52,7.97,9.36,10.71,12.03,13.34,14.62,15.89,17.14,18.38,19.61,20.83,,,,,
15,3.30,4.98,6.52,7.97,9.36,10.71,12.03,13.34,14.62,15.89,17.14,18.38,19.61,20.83,22.05,,,,
16,3.30,4.98,6.52,7.97,9.36,10.71,12.03,13.34,14.62,15.89,17.14,18.38,19.61,20.83,22.05,23.26,,,
17,3.30,4.98,6.52,7.97,9.36,10.71,12.03,13.34,14.62,15.88,17.14,18.38,19.61,20.83,22.05,23.26,24.46,,
18,3.31,4.99,6.52,7.97,9.36,10.72,12.04,13.34,14.62,15.89,17.14,18.38,19.62,20.84,22.05,23.26,24.46,25.65,
19,3.25,4.88,6.39,7.82,9.19,10.53,11.85,13.14,14.41,15.67,16.92,18.16,19.38,20.60,21.81,23.01,24.21,25.40,26.58
