i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,5.82,,,,,,,,,,,,,,,,,,,
2,5.51,6.70,,,,,,,,,,,,,,,,,,
3,5.21,6.40,7.37,,,,,,,,,,,,,,,,,
4,4.90,6.09,7.07,8.03,,,,,,,,,,,,,,,,
5,4.60,5.79,6.76,7.72,8.68,,,,,,,,,,,,,,,
6,4.29,5.48,6.46,7.42,8.37,9.32,,,,,,,,,,,,,,
7,3.99,5.18,6.15,7.11,8.07,9.01,9.96,,,,,,,,,,,,,
8,3.68,4.87,5.85,6.81,7.76,8.71,9.65,10.59,,,,,,,,,,,,
9,3.38,4.57,5.54,6.50,7.46,8.41,9.35,10.29,11.23,,,,,,,,,,,
10,3.07,4.26,5.24,6.20,7.15,8.10,9.04,9.99,10.92,11.86,,,,,,,,,,
11,2.77,3.96,4.93,5.90,6.85,7.80,8.74,9.68,10.62,11.55,12.49,,,,,,,,,
12,2.46,3.66,4.63,5.59,6.54,7.49,8.44,9.38,10.31,11.25,12.18,13.12,,,,,,,,
13,2.16,3.35,4.32,5.29,6.24,7.19,8.13,9.07,10.01,10.95,11.88,12.81,13.74,,,,,,,
14,1.86,3.05,4.02,4.98,5.93,6.88,7.83,8.77,9.70,10.64,11.57,12.51,13.44,14.37,,,,,,
15,1.55,2.74,3.72,4.68,5.63,6.58,7.52,8.46,9.40,10.34,11.27,12.20,13.13,14.06,14.99,,,,,
16,1.25,2.44,3.41,4.37,5.33,6.27,7.22,8.16,9.10,10.03,10.97,11.90,12.83,13.76,14.69,15.62,,,,
17,0.94,2.13,3.11,4.07,5.02,5.97,6.91,7.85,8.79,9.73,10.66,11.59,12.52,13.45,14.38,15.31,16.24,,,
18,0.64,1.83,2.80,3.76,4.72,5.66,6.61,7.55,8.49,9.42,10.36,11.29,12.22,13.15,14.08,15.01,15.93,16.86,,
19,0.34,1.53,2.50,3.46,4.41,5.36,6.30,7.24,8.18,9.11,10.05,10.98,11.91,12.84,13.77,14.70,15.62,16.55,17.47,
20,0.00,1.09,1.99,2.89,3.79,4.69,5.59,6.49,7.39,8.29,9.19,10.09,10.99,11.89,12.79,13.69,14.59,15.49,16.39,17.29
