i,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,5.65,,,,,,,,,,,,,,,,,,,
2,5.35,6.38,,,,,,,,,,,,,,,,,,
3,5.05,6.08,7.06,,,,,,,,,,,,,,,,,
4,4.75,5.79,6.76,7.72,,,,,,,,,,,,,,,,
5,4.46,5.49,6.46,7.43,8.38,,,,,,,,,,,,,,,
6,4.16,5.19,6.17,7.13,8.08,9.03,,,,,,,,,,,,,,
7,3.86,4.89,5.87,6.83,7.79,8.73,9.68,,,,,,,,,,,,,
8,3.56,4.60,5.57,6.53,7.49,8.44,9.38,10.32,,,,,,,,,,,,
9,3.26,4.30,5.27,6.24,7.19,8.14,9.08,10.02,10.96,,,,,,,,,,,
10,2.97,4.00,4.98,5.94,6.89,7.84,8.79,9.73,10.66,11.60,,,,,,,,,,
11,2.67,3.70,4.68,5.64,6.60,7.54,8.49,9.43,10.37,11.30,12.24,,,,,,,,,
12,2.37,3.40,4.38,5.34,6.30,7.25,8.19,9.13,10.07,11.01,11.94,12.87,,,,,,,,
13,2.07,3.11,4.08,5.05,6.00,6.95,7.89,8.83,9.77,10.71,11.64,12.57,13.51,,,,,,,
14,1.78,2.81,3.79,4.75,5.70,6.65,7.60,8.54,9.47,10.41,11.34,12.28,13.21,14.14,,,,,,
15,1.48,2.51,3.49,4.45,5.41,6.35,7.30,8.24,9.18,10.11,11.05,11.98,12.91,13.84,14.77,,,,,
16,1.18,2.21,3.19,4.15,5.11,6.06,7.00,7.94,8.88,9.82,10.75,11.68,12.61,13.54,14.47,15.40,,,,
17,0.88,1.92,2.89,3.86,4.81,5.76,6.70,7.64,8.58,9.52,10.45,11.38,12.31,13.24,14.17,15.10,16.03,,,
18,0.59,1.62,2.60,3.56,4.51,5.46,6.41,7.35,8.28,9.22,10.15,11.09,12.02,12.95,13.88,14.80,15.73,16.66,,
19,0.29,1.33,2.30,3.26,4.22,5.16,6.11,7.05,7.98,8.92,9.85,10.79,11.72,12.64,13.57,14.50,15.43,16.35,17.28,
20,0.00,0.93,1.83,2.73,3.63,4.53,5.43,6.33,7.23,8.13,9.03,9.93,10.83,11.73,12.63,13.53,14.43,15.33,16.23,17.13
